question,Subject,answer1,answer2,answer3,answer4,Correct_answer
В каком городе не работал великий композитор 18-го века Кристоф Виллибальд Глюк?,Искусство,Милан,Берлин,Вена,Париж,Берлин
Кто первым доказал периодичность появления комет?,Наука,Галилей,Галлей,Коперник,Кеплер,Галлей
"Про какую летнюю погоду говорят ""Вёдро"" ? ",Природа и животный мир,Теплая дождливая,Сухая ясная,Прохладная дождливая,Длительные заморозки,Сухая ясная
С какой из этих стран Чехия не граничит?,География,Германия,Венгрия,Австрия,Польша,Венгрия
Где в основном проживают таты?,История,Татарстан,Дагестан,Башкортостан,Туркменистан,Дагестан
"Как, в переводе на русский язык, звучало бы название фильма 'Мимино'? ",Фильмы,Медведь,Сокол,Гора,Любовь,Сокол
"Как называется курс парусного судна, совпадающий с направлением ветра? ",Разное,Бейдевинд,Фордевинд,Галфинд,Бакштаг,Фордевинд
"На вершине какой горы расположена сорокаметровая статуя Христа, являющаяся символом Рио-де-Жанейро? ",География,Тупунгато,Корковадо,Уаскаран,Ильимани,Корковадо
"Какое брюхо, согласно спорной русской пословице, глухо к ученью? ",Разное,Толстое,Сытое,Тощее,Пустое,Сытое
Благодаря какому животному Шурик познакомился с Ниной в к/ф 'Кавказская пленница'?,Фильмы,Верблюд,Осел,Конь,Ежик,Осел
Что из этого является видом ткани?,Разное,Креп-лизет,Креп-жоржет,Креп-мюзет,Креп-жаннет,Креп-жоржет
Как называется комедия В. В. Маяковского?,Литература,Пена,Клоп,Жук,Паук,Клоп
Кто является чемпионом гонок 'Формулы-1' 1998-99 г.г.?,Спорт,М. Шумахер,Хаккинен,Барикелло,Кулхард,Хаккинен
Чье произведение легло в основу оперы Дж. Верди 'Травиата'?,Литература,В. Гюго,А.Дюма-сына,О. Бальзака,Г. Флобера,А.Дюма-сына
Какой из этих городов - родина Казановы?,История,Неаполь,Венеция,Милан,Флоренция,Венеция
Кто считается основоположником кубизма?,Искусство,В. Кандинский,П. Пикассо,Ф. Леже,К. Малевич,П. Пикассо
Территория какой из этих стран - наибольшая?,География,Германия,Япония,Италия,Финляндия,Япония
Какая из этих кислот является витамином?,Наука,Молочная,Никотиновая,Яблочная,Янтарная,Никотиновая
Какая очередность этих трех букв в русском алфавите правильная?,Наука,Ь Ы Ъ,Ъ Ы Ь,Ъ Ь Ы,Ь Ъ Ы,Ъ Ы Ь
Какая березка стояла во поле?,Разное,Высокая,Кудрявая,Зеленая,Засохшая,Кудрявая
Кто из этих знаменитых людей не является тезкой остальных?,Разное,Боярский,Лужков,Лермонтов,Горбачев,Лужков
Какой ресторан находится на углу Старого и Нового Арбата?,Разное,Пекин,Прага,Белград,София,Прага
Какой вид березы славится красивой древесиной?,Природа и животный мир,Курильская,Карельская,Корейская,Канадская,Карельская
Какая поэма есть у В. В. Маяковского?,Литература,"""Свирель-губы""","""Флейта-позвоночник"""," ""Скрипка-ладони"""," ""Барабан-нервы""","""Флейта-позвоночник"""
Какая из этих рек впадает в Азовское море?,География,Днестр,Дон,Южный Буг,Днепр,Дон
Кто из этих великих футболистов прошлого был защитником?,Спорт,Платини,Беккенбауэр,Гарринча,Эйсебио,Беккенбауэр
Какую икру больше всего любил Джеймс Бонд?,Фильмы,Осетровую,Белужью,Севрюжью,Стерляжью,Белужью
"Какой цвет волос был у возлюбленной Тристана Изольды, если верить Бедье? ",Литература,Рыжий,Белокурый,Каштановый,Вороново крыло,Белокурый
У автомобилей какой из этих стран международный регистрационный знак DZ?,Разное,Белиз,Алжир,Бенин,Замбия,Алжир
Одним из направлений какой религиозной философии является учение дзен?,Наука,Иудаизм,Буддизм,Индуизм,Даосизм,Буддизм
В каком городе в 1932 году был проведён первый международный кинофестиваль?,Фильмы,Канн,Венеция,Париж,Берлин,Венеция
С какой фигуры начинаются соревнования по городошному спорту?,Спорт,Пулемётное гнездо,Пушка,Артиллерия,Часовые,Пушка
Сколько раз в сутки подзаводят часы на Спасской башне московского Кремля?,Разное,Один,Два,Три,Четыре,Два
Кто получил первую Нобелевскую премию по литературе?,Литература,Романист,Поэт,Драматург,Эссеист,Поэт
"С какой буквы начинаются слова, опубликованные в 16 м томе последнего издания Большой Советской энциклопедии? ",Литература,Н,М,О,П,М
"Как назвали первую кимберлитовую трубку, открытую Ларисой Попугаевой 21 августа 1954 года? ",Разное,«Удачная»,«Зарница»,«Мир»,«Советская»,«Зарница»
В честь какого растения область Фриули-Венеция-Джулия в Италии ежегодно проводит трёхмесячный фестиваль?,Природа и животный мир,лук,спаржа,фасоль,артишок,спаржа
"Как ""в народе"" называют химическое соединение - тринитротолуол? ",Наука,Пластид,Тротил,Гексаген,Динамит,Тротил
"У кого из ""вампиров"" кровь пьют только самки? ",Природа и животный мир,Летучие мыши,Комары,Пиявки,Клещи,Комары
В каком российском городе к его 300-летию был открыт памятник Зайцу?,География,Москва,Санкт-Петербург,Воронеж,Тула,Санкт-Петербург
Для чего зайцу его большие уши?,Природа и животный мир,Для красоты,"Они как рупоры, зайцу слышны даже самые тихие шорохи",Обмахиваться в жару,Для устрашения врагов-хищников,"Они как рупоры, зайцу слышны даже самые тихие шорохи"
Что обычно охотники замечают за зайцем?,Природа и животный мир,Он трубит,Он барабанит,Он бренчит,Он напевает,Он барабанит
Что при травле зайца кричали охотники?,Природа и животный мир,«Агу!»,«Ату!»,«А-та-та!»,«Ура!»,«Ату!»
Какого зайца НЕ бывает?,Природа и животный мир,Тумак,Чувак,Русак,Беляк,Чувак
Кто такой агути?,Природа и животный мир,Сутулый заяц,Горбатый заяц,Лысый заяц,Хромой заяц,Горбатый заяц
Заячьей картошкой в народе называют:,Природа и животный мир,Морковь,Гриб дождевик,Капусту,Кору деревьев,Гриб дождевик
"В русских сказках лисичка-сестричка, коза-дереза, а зайчик-... Кто? ",Литература,Попугайчик,Побегайчик,Петляйчик,Обгрызайчик,Побегайчик
Какая российская автономия полностью окружена Краснодарским краем?,География,Хакасия,Адыгея,Индушетия,Удмуртия,Адыгея
"Где жил старик со своею старухой из сказки А.С. Пушкина ""Сказка о рыбаке и рыбке""? ",Литература,в избушке,в землянке,в лачужке,в шалаше,в землянке
"Какой рыболовной снастью ловил рыбу старик из сказки А.С. Пушкина ""Сказка о рыбаке и рыбке""? ",Литература,Удочкой,Невод,Бреднем,Сачком,Невод
"За какую плату работал Балда у попа в сказке А.С. Пушкина ""Сказка о попе и работнике его Балде""? ",Литература,Три подзатыльника,Три щелчка по лбу,Три поцелуя,Три рубля,Три щелчка по лбу
"Сколько лет рыбачил старик из сказки А.С.Пушкина ""Сказка о рыбаке и рыбке""? ",Литература,43,33,23,53,33
"Какую позицию на поле называют ""голкипер""? ",Спорт,Защитник,Вратарь,Полузащитник,Нападающий,Вратарь
Официальный язык государства Израиль?,География,Фарси,Иврит,Русский,Арабский,Иврит
Как называется детеныш норки?,Природа и животный мир,Котенок,Щенок,Белек,Норик,Щенок
В артериях кровь движется...?,Разное,Сверху вниз,От сердца к органам,От органов к сердцу,Снизу вверх,От сердца к органам
От какого дерева появляются желуди?,Природа и животный мир,Каштан,Дуб,Ясень,Клен,Дуб
Где муха-цокотуха нашла денежку?,Литература,На лугу,В поле,В лесу,Во дворе,В поле
"Как звали крысу в сказке ""Золотой ключик""? ",Литература,Чучундра,Шушара,Мымра,Шуршелла,Шушара
Маленький мук из сказки был...?,Литература,Ребенком,Карликом,Лиллипутом,Подростком,Карликом
"Чем промышлял Дуремар из сказки ""Золотой ключик""? ",Литература,Лягушками,Пиявками,Бабочками,Стрекозами,Пиявками
Где сидит Доктор Айболит?,Литература,В Ленинграде,Под деревом,В домике,В больнице,Под деревом
Что такое обувница?,Разное,Воровка,Предмет мебели для обуви,Ложка для обуви,Работница обувной,Предмет мебели для обуви
Корюшка - это...,Природа и животный мир,Птичка,Рыбка,Крючок,Растение,Рыбка
В какое море впадает Жёлтая река?,География,Ионическое море,Жёлтое море,Чёрное море,Каспийское море,Жёлтое море
Кто был главным врагом трех поросят?,Литература,Троллль,Волк,Мышь,Мясник,Волк
"Какая планета совершает 1 оборот вокруг солнца со скоростью 47,9 км/с ",Наука,Марс,Меркурий,Юпитер,Сатурн,Меркурий
Какого города нет в Казахстане?,География,Шымкент,Самарканд,Караганда,Пвлодар,Самарканд
Кем по образованию был Антон Павлович Чехов?,Литература,Юрист,Врач,Учитель,Дипломат,Врач
Какой из театров Москвы носит имя А.П. Чехова?,Искусство,Большой театр,МХАТ (МХТ),Малый театр,Театр «Сатирикон»,МХАТ (МХТ)
Как звали тонкого в рассказе А.П. Чехова «Толстый и тонкий»?,Литература,Акакий,Порфирий,Нафанаил,Ермолай,Порфирий
Кому из обитателей палаты №6 в одноименном рассказе А.П.Чехова разрешалось выходить из флигеля и больничного двора на улицу?,Литература,Громову,Моисейке,Сортировщику,Паралитику,Моисейке
Сестры с каким именем не было среди героинь чеховских «Трёх сестёр»?,Литература,Мария,Анна,Ирина,Ольга,Анна
Какой из этих литературных шедевров с четвероногими героями принадлежит перу А.П. Чехова?,Литература,«Белый пудель»,«Каштанка»,«Му-му»,«Белый Бим Чёрное Ухо»,«Каштанка»
Рассказ А.П.Чехова о несчастном ревматике.,Литература,Случай из практики,Сапоги,Хирургия,Припадок,Сапоги
В какой пьесе А.П. Чехова герой обращался к шкафу с эпитетом «многоуважаемый»?,Литература,«Три сестры»,«Вишневый сад»,«Чайка»,«Дядя Ваня»,«Вишневый сад»
В каком итальянском городе была выведена известная порода комнатных собак?,География,Сиракуза,Болонья,Падуя,,Болонья
Какая рыба является самым крупным пресноводным хищником?,Природа и животный мир,Судак,Cом,Щука,,Cом
Президент какой республики в 1996 году был избран президентом ФИДЕ?,История,Абхазии,Калмыкии,Башкирии,,Калмыкии
Как звали младшего сына легендарного комдива Василия Ивановича Чапаева?,История,Иван,Аркадий,Евгений,Семён,Аркадий
Чему равна сумма чисел от 0 до 100 включительно?,Разное,3525,5050,1000,7550,5050
Какой буквой физики обозначают ускорение свободного падения?,Наука,f,g,n,m,g
Кто из этих российских императоров и императриц правил раньше остальных?,История,Анна Иоановна,"Елизавета Петровна, Петр III, Екатерина II",Петр III,Екатерина II,Анна Иоановна
Как называл народ медную монету в 3 копейки после 40 годов XIX века?,История,Гривенный,Гривенник,Гривна,Грош,Гривенный
На борту какого линкора ВМФ США был подписан акт о капитуляции Японии во второй мировой войне?,История," ""Айова""","""Висконсин""","""Миссури"""," ""Нью-Джерси""","""Миссури"""
"Из произведений какого писателя физики заимствовали слово ""кварк""? ",Литература,Уильям Теккерей,Льюис Кэррол,Джеймс Джойс,Уильям Фолкнер,Джеймс Джойс
Какой европейский город раньше носил название Лютеция?,География,Милан,Тулуза,Париж,Лондон,Париж
"Сенатором какого штата был Ал Гор до того, как стал вице-президентом США? ",История,Алабама,Арканзас,Теннесси,Миссисипи,Теннесси
В какие годы строился Колизей?,История,580-605,260-300,72-80,1085-1124,72-80
Изобретатель тачки?,История,Архимед,Пифагор,Паскаль,Эдисон,Паскаль
"Назовите греческого атлета, выигравшего марафон на Первой Олимпиаде нашего времени. ",История,Клиридис,Костакис,Луис,Лумидис,Луис
Что из перечисленного является единственным колониальным владением Британии в Европе?,География,Андорра,Монако,Гибралтар,Люксембург,Гибралтар
Облик какой женщины дошёл до наших дней благодаря скульптору Тутмесу?,История,Далилы,Клеопатры,Нефертити,Семирамды,Нефертити
"Кто из этих известных актеров и режиссеров, народных артистов СССР, стал министром культуры своей страны? ",Искусство,Вия Артмане,Донатас Банионис,Богдан Ступка,Роберт Стуруа,Богдан Ступка
Кто из этих людей не был писателем ? A: Во B: Ге C: Ле D: По,Литература,По,Во,Ге,Ле,Ге
Кто стал самым молодым маршалом Советского Союза в истории СССР?,История,В.К.Блюхер,Г.К.Жуков,М.Н.Тухачевский,К.К.Рокоссовскийий,М.Н.Тухачевский
Какой из этих городов до воссоединения Германии был в составе ГДР? A: Трир B: ВейБрауншвейгмар C: D: Ганновер,История,Трир,Ганновер,Веймар,Ганновер,Веймар
Как назывался первый атомный ледокол СССР?,История,Свердлов,Сталин,Ленин,Киров,Ленин
В какой стране на население наводили ужас тонтон-макуты?,Разное,Парагвай,Куба,Гаити,Гватемала,Гаити
Как называлась столица государства ацтеков?,История,Кетцалькоатль,Монтесума,Теночтитлан,Мехико,Теночтитлан
Назовите административный центр (столицу) штата Флорида,География,Джуно,Майами,Таллахасси,Сакраменто,Таллахасси
Какое российское флотское звание было у Витуса Беринга?,История,Вице-адмирал,Контр-адмирал,Капитан-командор,Капитан 1 ранга,Капитан-командор
Что означает количество пятнышек у божьей коровки?,Природа и животный мир,Пол,Возраст,Вид,Дату рождения,Вид
Какая пара этих знаменитых писателей состоит из родных братьев?,Литература,Ян и Пабло Неруды,Ирвин и Бернард Шоу,Генрих и Томас Манны,Грэм и Александр Грины,Генрих и Томас Манны
Кому и в какой глаз впился князь Гвидон в образе комара?,Литература,Поварихе в левый,Ткачихе в левый,Поварихе в правыйихе в правый,ткачихе в правый,Поварихе в правыйихе в правый
"Игроков какой команды называют ""армейцами"" ",Спорт,Спартак,Динамо,"""ЦСКА""",Локомотив,"""ЦСКА"""
К какому семейству рыб принадлежит пескарь?,Природа и животный мир,Бычковые,Щуковые,Карповые,Колюшковые,Карповые
Кто из этих астрономов 1 ноября 1977 года открыл Хирон - малую планету Солнечной системы?,Наука,Карл Сейферт,Дирк Брауэр,Чарльз Коуэл,Жан Пикар,Чарльз Коуэл
Кто из этих русских писателей прожил самую долгую жизнь?,Литература,М. М. Пришвин,Л. Н. Толстой,И. А. Бунин,П. П. Бажов,И. А. Бунин
"При введении в России табели о рангах право на личное дворянство имели даже чиновники низшего, 14-го класса. А с какого класса это право сохранилось после 1845 г.? ",История,10,8,9,11,9
Какой советский орден был инкрустирован бриллиантами?,История,Орден Красного Знамени,Орден Ленина,Орден Победы,Орден Красной Звезды,Орден Победы
Под каким названием всему миру была известна разведслужба бывшей ГДР?,История,АНБ,МИ-6,ШТАЗИ,МОССАД,ШТАЗИ
Сказочный Доктор?,Литература,Фельдшер,Окулист,Айболит,Медик,Айболит
Куда отправляет Военкомат?,Разное,Отдыхать,Отбывать,Служить,Работать,Служить
Сколько циферблатов у курантов Спасской башни?,Разное,6,2,4,8,4
"Какая из этих пород уток является яичной, а не мясной?",Разное,Серые украинские,Пекинские,Индийские бегуны,Черные белогрудые,Индийские бегуны
В каком году советские войска одержали победу в Курской битве?,История,1942,1939,1943,1952,1943
Кто изображен на правом плече Марадоны?,История,Ким Чен Ир,Фидель Кастро,Че Гевара,Пеле,Че Гевара
Что не является знаком препинания?,Разное,Вопросительный знак,Запятая,Твердый знак,Восклицательный знак,Твердый знак
Растворитель для акварельных красок?,Разное,Бензин,Спирт,Вода,,Вода
Что такое сруб?,Разное,Срубленное дерево,Место где срублено,Деревянное строение,,Деревянное строение
Что не является кисломолочным продуктом?,Разное,Сметана,Сыр,Майонез,Творог,Майонез
Что такое дельта реки?,География,Исток,Русло,Устье,,Устье
Машинка для выравнивания грунта,Разное,грейдер,каток,скрепер,,скрепер
Сообразительность?,Разное,сметка,сметка,сметка,сметка,сметка
Какой из этих цветов не относится к тёплым?,Разное,Коричневый,Оранжевый,Синий,Красный,Синий
Цветы какого из этих растений не голубого цвета?,Природа и животный мир,Колокольчик,Василек,Лютик,Незабудка,Лютик
"Что означает слово ""бедуин"" на арбском языке? ",Разное,Путешественники,Искатели воды,Обитатели пустыни,Корабли пустыни,Обитатели пустыни
"На какой вопрос никогда нельзя правда ответить ""Да""? ",Разное,Мёртв,Глухонемой,Спишь,,Спишь
Небольшие скалистые острова у невысоких берегов морей,География,ледники,риф,шхерыы,атоллы,шхерыы
Кто стал президентом российской федерации в 2012 году?,История,Прохоров,Медведев,Путин,Шабельский,Путин
BanTis,Разное,прозвище,человек,фирма,фамилия,фирма
"Какое воинское звание было у Хозе в опере ""Кармен"" ",Искусство,Лейтенант,Майор,Сержант,Солдат,Сержант
"Где Николай Чернышевский написал свой роман ""Что делать?"" ",Литература,В ссылке,Дома,В тюрме,На каторге,В тюрме
Ворот пиджака портной начинает отмерять с...,Разное,3,1,7 позвонка,4,7 позвонка
Год основания группы Rammstein,Искусство,2008,1995,1994,1973,1994
Фамилия вокалиста Linkin Park,Искусство,Шинода,Бенингтон,Беннинтгон,Дёрст,Беннинтгон
Сколько атомов кислорода содержится в молекуле озона?,Наука,2,4,3,6,3
Сколько горошин войдут в стакан ?,Разное,ни сколько,столько скоко влязят,горшины не ходят,смотря скоко горошины,горшины не ходят
Много людей сопровождают в последний путь своего родственника/знакомого. Как это называется?,Разное,смерть,упокоение,похороны,погребение,похороны
Какому коню в зубы не смотрят?,Разное,Горем убитому,Жареному,Дарёному,С кариесом,Дарёному
Уровень материнской смертности определяется как число погибших матерей на:,Наука,1000 живорожденных,100 000 беременностей,100 000 живорожденных,1000 беременностей,100 000 живорожденных
В каком году родилась Селена Гомес?,Искусство,В 1993 году.,В 1989 году.,В 1992 году.,В 1999 году.,В 1992 году.
На какой реке стоит город Саратов?,География,Дон,Кама,Волга,Обь,Волга
"За что тянул себя барон Мюнхгаузен, чтобы выбраться из тресины? ",Литература,за язык,за ухо,за волосы,за голову,за волосы
Сколько родных братьев и сестёр было у Рона?,Фильмы,4,5,6,3,6
В какой из этих столиц союзных республик раньше всего появилось метро?,География,Баку,Ереван,Тбилиси,Минск,Тбилиси
В форме какого животного обычно делают копилки для монет?,Разное,Броненосец,Корова,Свинья,Свинья,Свинья
На окошке сидит кошка всё как у кошки но не кошка.,Разное,котёнок,тигр,кот,дикая кошка,кот
В каком образе бог Вишну не появлялся на земле?,История,Рыбы,Черепахи,Слона,Вепря,Слона
"Как заканчивается выражение ""Врет как...""? ",Разное,Розовый слон,Зеленый змий,Сивый мерин,Серый заяц,Сивый мерин
Какое устройство применяли во время инквизиции?,История,японские гета,португальский башмак,испанский сапог,русский валенок,испанский сапог
Какой из этих регионов - не на территории Италии?,География,Ломбардия,Тоскана,Савойя,Умбрия,Савойя
Как по-научному называется питьевой спирт?,Наука,Политура,Метанол,Этанол,Микстура,Этанол
Какая из этих премий впоследствии была переименована в Государственную премию СССР?,История,Ленинская,Ломоносовская,Сталинская,Нобелевская,Сталинская
В какой области науки проявились выдающиеся способности Софьи Ковалевской?,Наука,Биология,Химия,Математика,Философия,Математика
Какую из этих опер написал Моцарт?,Искусство," ""Сельская честь""","""Сицилийская вечерня""","""Свадьба Фигаро"""," ""Севильский цирюльник""","""Свадьба Фигаро"""
"Какое из этих прозаических произведений, А.С.Пушкин написал от женского имени? ",Литература," ""Кирджали""","""Выстрел""","""Рославлев"""," ""Египетские ночи""","""Рославлев"""
Из какого меxа сделаны шапки королевскиx гвардейцев Великобритании?,Разное,Овечий,Волчий,Медвежий,Соболиный,Медвежий
"Назовите вслед за Н. В. Гоголем вторую беду России, кроме дорог ? ",Литература,Пьяницы,Умники,Дураки,Олигархи,Дураки
Как иначе называют гевею?,Природа и животный мир,нейлоновое дерево,виниловое дерево,резиновое дерево,пластмассовое дерево,резиновое дерево
Что у моряков называется камбузом?,Разное,Мостик капитана,Машинное отделение,Кухня,Кладовая,Кухня
Как звали знаменитого мореплавателя Кука?,География,Джон,Томас,Джеймс,Джозеф,Джеймс
Как звали прославленного английского флотоводца Нельсона?,Разное,Герберт,Грегори,Горацио,Георг,Горацио
Чей бюст созерцает Аристотель на портрете Рембрандта?,Искусство,Аякса,Сократа,Гомера,Геракла,Гомера
"Какие цветы распускаются в парке ""Чаир""? ",География,Хризантемы,Астры,Розы,Ромашки,Розы
Из какого злака получают манную крупу?,Природа и животный мир,ячмень,рожь,пшеница,просо,пшеница
Какая террористическая организация похитила и убила премьер-министра Италии Альдо Моро?,История,Черный сентябрь,Коза ностра,Красные бригады,Черные пантеры,Красные бригады
"Футболист какого амплуа изобрёл «удар скорпиона», отбив мяч в прыжке пятками? ",Спорт,защитник,полузащитник,вратарь,нападающий,вратарь
Как называется группа из пяти фигурок - официальный талисман Олимпийских игр в Пекине?,Спорт," ""Братья фортуны""","""Сыновья победы""","""Дети удачи"""," ""Друзья спорта""","""Дети удачи"""
Главный герой какого романа Ф.М. Достоевского мечтал стать Ротшильдом?,Литература,Бесы,Идиот,Подросток,Братья Карамазовы,Подросток
Кто из этих великих российских архитекторов был ярким представителем стиля барокко?,Искусство,Баженов,Монферран,Растрелли,Казаков,Растрелли
Какой из этих химических элементов был открыт в России?,Наука,Тулий,Родий,Рутений,Самарий,Рутений
"Как называется надпись на лицевой или оборотной стороне монеты, медали? ",Разное,Поясниловка,Гурт,Легенда,Номинал,Легенда
Какое кодовое название было у первого термоядерного взрывного устройства?,Разное,Малыш,Тринити,Майк,Толстяк,Майк
Какой пистолет Остап Бендер обещал дать Кислярскому в романе «Двенадцать стульев»?,Литература,маузер,наган,парабеллум,браунинг,парабеллум
"Кто написал текст российского гимна «Боже, царя храни»? ",История,Пётр Вяземский,Гаврила Державин,Василий Жуковский,Фёдор Тютчев,Василий Жуковский
Кто добился упразднения ордена тамплиеров в 1312 году?,История,Филипп II Габсбург,Филипп II Август,Филлип IV,Филлип III,Филлип IV
"Какой чин имел Лукаш, у которого бравый солдат Швейк был денщиком? ",Литература,Капитан,Подпоручик,Поручик,Фельдкурат,Поручик
"Какая из этих команд собаке, означает ""смирно""? ",Разное,Апорт!,Куш!,Тубо!,Фас!,Тубо!
"Сколько фишек надо поставить подряд в линию, чтобы одержать победу в рэндзю? ",Разное,7,6,5,8,5
Какой крепёжный не имеет резьбы?,Разное,шуруп,болт,шплинт,гайка,шплинт
На чём рисуют специалисты по латте-арт?,Разное,На кофейной чашке,На кофейной этикетке,На кофейной пенке,На кофейном дереве,На кофейной пенке
Кому в пожизненное пользование была предоставлена скрипка работы Антонио Страдивари?,Искусство,М. Ростроповичу,Е. Мравинскому,В. Спивакову,И. Брилю,В. Спивакову
Что несколько лет назад обнаружил в Мёртвом море израильский учёный Соломон Вассер?,Наука,жемчуг,кораллы,грибы,осколок метеорита,грибы
Какой стране принадлежат Шантарские острова?,География,Филиппины,Индонезия,Россия,Въетнам,Россия
Назовите имя и отчество морганатического супруга императрицы Елизаветы Петровны графа Разумовского,История,Андрей Кириллович,Алексей Кириллович,Алексей Григорьевич,Кирилл Григорьевич,Алексей Григорьевич
