question,Subject,answer1,answer2,answer3,answer4,Correct_answer
"""Заморская провинция"" какой страны до самого последнего времени существовала на территории Китая? ",География,Нидерланды,Испания,Португалия,Франция,Португалия
Героя романа какого из этих писателей звали Ловеласом?,Литература,А. де Мюссе,Т. Готье,С. Ричардсон,Ж. Санд,С. Ричардсон
Какая олимпийская дистанция плавания самая длинная?,Спорт,2000 м,800 м,1500 м,1000 м,1500 м
Какое животное изображено на гербе Челябинска,История,Волк,Лиса,Верблюд,Медведь,Верблюд
Какая из этих археологических культур относится к мезолиту?,История,Халафская,Хассунская,Азильская,Перигорская,Азильская
Кто из великих художников Возрождения расписывал Сикстинскую капеллу Ватикана?,Искусство,Рафаэль,Леонардо,Микеланджело,Тициан,Микеланджело
Из скольких слогов традиционно состоит хайку?,Разное,21,7,17,100,17
Денежная единица Узбекистана,Разное,Сум,Сум,Сум,Сум,Сум
Ден.единица ЮАР,Разное,Рэнт,Рэнд,Рэнд,Рэнд,Рэнд
"Ден.единица(Норвегии,Швеции,Дании,Чехии,Эстонии в 2010 году) ",Разное,Крона,Крона,Крона,Разменная монета эре,Крона
Валюта Таджикистана,Разное,Сомони,Сомони,Сомони,Сомони,Сомони
"Как назывался первый пассажирский пароход, пересекший Атлантический океан без помощи парусов? ",Разное,Альдебаран,Вега,Сириус,Альтаир,Сириус
Как называется русский традиционный пирог?,Разное,Отлупи,Выпори,Расстегай,Забей,Расстегай
"История какого театра началась со спектакля ""Добрый человек из Сезуана""? ",Искусство," ""Современник""",Ленком,театр на Таганке," ""Табакерка""",театр на Таганке
"Назовите населенный пункт, куда Петр II сослал А. Д. Меньшикова ",История,Торжок,Тобольск,Березов,Кемь,Березов
Какое произведение Моцарта было завершено другим композитором?,Литература," ""Волшебная флейта""","""Дон Жуан""",Реквием," ""Свадьба Фигаро""",Реквием
"Их в России 19-го века, называли рыцарями зеленых полей ",История,Шулеры,Шулеры,Шулеры,Шулеры,Шулеры
"Кто из этих должностных лиц, заведовал при дворе Екатерины II винными погребами? ",История,Обер-Гофмейстер,Обер-Гофмаршал,Обер-Шенк,Обер-шталмейстер,Обер-Шенк
Известная кулинарная передача со строгим ведущим на рен тв.,Разное,Адская кухня,Адская кухня,Адская кухня,Адская кухня,Адская кухня
Какой актёр поменял своё настоящее имя Альберт на Олег?,Фильмы,Олег Даль,Олег Анофриев,Олег Борисов,Олег Анофриев,Олег Борисов
В какой стране зародилась игра кегли?,Спорт,Швейцария,Голландия,Германия,Австрия,Германия
Что из этих сооружений стало названием романа М. С. Шагинян?,Литература,Газоцентраль,Теплоцентраль,Гидроцентраль,Электроцентраль,Гидроцентраль
"Кто сыграл Мальволио в фильме ""Двенадцатая ночь""? ",Фильмы,Филиппов,Ильинский,Меркурьев,Яншин,Меркурьев
Какова масса ядра в соревнованиях женщин?,Спорт,3,5 кг,4 кг,5 кг,4 кг
Какое вино необходимо для приготовления классического крюшона?,Разное,Портвейн,Мадера,Белое столовое,Красное столовое,Белое столовое
Какому времени года соответствует 2-й месяц французского республиканского календаря брюмер?,Разное,Лето,Весна,Осень,Зима,Осень
С каким животным связана история основания города Ярославля?,История,Мышь,Скунс,Медведь,Белка,Медведь
Какие московские пруды одно время назывались Пионерскими?,История,Сарлетские,Борисовкие,Патриаршие,Чистые,Патриаршие
Сборная какой страны стала в 1991 году первым чемпионом мира по женскому футболу?,Спорт,России,Бразилии,США,Польши,США
Какую оперу поставил в Мариинском театре Андрон Кончаловский?,Искусство," ""Хованщина""","""Борис Годунов""","""Война и мир"""," ""Евгений Онегин""","""Война и мир"""
Какой математический символ ввёл в математику Лейбниц?,Наука,модуль,логарифм,интеграл,квадратный корень,интеграл
"Сколько стран одновременно победили на конкурсе ""Евровидение"" в 1969 году? ",Искусство,Три,Две,Четыре,Пять,Четыре
Кто такой речной сверчок?,Природа и животный мир,насекомое,рыба,птица,рептилия,птица
"Назовите фамилию режиссера фильма ""9 дней одного года"". ",Фильмы,Калатозов,Роом,Ромм,Баталов,Ромм
"Какое прозвище, ставшее фамилией, получил знаменитый шведский хоккеист Свен Юханссон? ",Спорт,Сейф,Комод,Тумба,Шкаф,Тумба
Кто из этих художников написал знаменитый портрет Ф.И. Шаляпина в шубе?,Искусство,Репин,Бродский,Кустодиев,Врубель,Кустодиев
В какиx войскаx служил Лев Толстой?,История,Пеxота,Флот,Артиллерия,Кавалерия,Артиллерия
На какой реке стоит Тверь?,География,Волга,Днепр,Урал,Тверь,Волга
Как по-другому называют койота?,Природа и животный мир,Луговой волк,Пустынный волк,Тропический волк,Лесной волк,Луговой волк
В каком клубе завершил свою карьеру легендарный хоккеист Уэйн Гретцки?,Спорт,"""Нью-Йорк Рейнджерс""","""Монреаль Канадиенс"""," ""Филодельфия Флаерс"," ""Уолл-стрит Всет""","""Нью-Йорк Рейнджерс"""
"Какая книга в русском переводе впервые вышла под названием ""Не любо, не слушай, а врать не мешай""? ",Литература,"""Приключения Мюнхгаузена""","""Гаргантюа и Пантагрюэль"""," ""Путешествие Гулливера"""," ""Робинзон Крузо""","""Приключения Мюнхгаузена"""
Какую рыбу совершенно справедливо можно назвать макрелью?,Природа и животный мир,скумбрию,ставриду,сёмгу,тунца,скумбрию
Какой из русских живописцев взял в качестве псевдонима своё детское прозвище?,Искусство,В.Г.Перов,И.Е.Репин,В.И.Суриков,А.К.Саврасов,В.Г.Перов
Как называется яркая звезда - альфа Южной Рыбы?,Природа и животный мир,Фомальгаут,Ригель,Ахернар,Бетельгейзе,Фомальгаут
Кто основал 1250 лет назад во франкском государстве династию Каролингов?,История,Пипин Короткий,Карл Великий,Хлодвиг I,Карл Мартелл,Пипин Короткий
Кого иногда называют спрутом?,Природа и животный мир,осьминога,кашалота,медузу,каракатицу,осьминога
Какой язык является государственным языком Эфиопии?,География,Амхарский,Тигре,Арабский,Суахили,Амхарский
В честь кого получил своё имя популярный салат «Цезарь»?,Разное,повара — создателя салата,птицы цесарки,Чезаре Борджиа,Юлия Цезаря,повара — создателя салата
"Отдел пищеварительной системы, на стенкаx которого располагаются ворсинки? ",Разное,Тонкая кишка,Пищевод,Прямая кишка,Желудок,Тонкая кишка
Температура абсолютного нуля по Фаренгейту - это:,Наука,-457.87 градусов,-273.15 граду,-17.8 градусов,0 градусов,-457.87 градусов
Под каким именем известен любителям советской поэзии Евгений Скурко?,Литература,Максим Танк,Фёдор Пушка,Семён Пулемёт,Егор Бронепоезд,Максим Танк
Как называется третья нота в гамме в соль мажор?,Искусство,Си,Фа,Ре,Ля,Си
Какая порода собак является миниатюрной копией грейхаунда?,Природа и животный мир,Левретка,Такса,Болонка,Чау-чау,Левретка
"Что означает слово ""Баунти""? ",Разное,Щедрость,Сладость,Кокос,Жадность,Щедрость
В каком веке Ватикан перестал издавать Индекс запрещённых книг?,История,20,17,18,19,20
В какой день ноября проводятся каждые четыре года выборы президента США?,История,В 1-й Вт после 1-го Пн,В любой по решению Сената,В 1-е воскресенье,За 20 дн. до дня Благодарения,В 1-й Вт после 1-го Пн
Что в свободное время мастерил химик Д.И.Менделеев?,Наука,Чемоданы,Коврики,Табуретки,Игрушки,Чемоданы
Какой российский политик родился в селе Бутка Свердловской области?,История,Борис Ельцин,Михаил Горбачёв,Сергей Шойгу,Владимир Путин,Борис Ельцин
"Кому приходилось заниматься разделыванием под орех, что и породило известный неологизм? ",Разное,столяру,повару,конюху,кузнецу,столяру
Какой народный промысел прославил тобольских мастеров?,История,резьба по кости,чугунное литьё,малахитовые шкатулки,пуховые платки,резьба по кости
"Кто, по русским летописям, заселил европейскую часть нынешней России после потопа? ",История,Иафет,Хам,Ной,Сим,Иафет
Какой жанр голандской живописи 17 века предназначался для напоминания о быстротечности жизни и неизбежности смерти?,Искусство,Ванитас,Готика,Бодегон,Бомбочады,Ванитас
Как по-научному называется выгорание взрывчатого вещества?,Наука,Дефлаграция,Диффамация,Эксплорация,Дефламмизация,Дефлаграция
"Что хакеры называют ""пагой""? ",Разное,Web-страничку,Погоду,Игру,Пейджер,Web-страничку
Какой римский император был отцом императора Тита?,История,Веспасиан,Адриан,Домициан,Клавдий,Веспасиан
Как раньше называлась игра в шахматы?,История,Чатуранга,Чачуранга,Матуранга,Пануранга,Чатуранга
В какой пустыне в 1923 году были впервые обнаружены остатки гнезд динозавров с лежащими там окаменевшими яйцами?,История,Гоби,Ливийская,Калахари,Атакама,Гоби
"Что такое ферменты, биологические катализаторы? ",Наука,Белки,Кислоты,Жиры,Паразиты,Белки
На какой реке стоит город Прага?,География,Влтава,Тиса,Лаба,Одра,Влтава
Как в 1987 году назывался город Набережные Челны?,География,Брежнев,Суслов,Андропов,Подгорный,Брежнев
"Известно, что некоторые буквы кириллицы имели и цифровое значение. Чему равнялась буква ""Ферт""? ",Разное,500,300,400,600,500
Какой калибр у автоматической винтовки М16 производства США?,Разное,5.56 мм,7.56 мм,9-й калибр,113 дюйма,5.56 мм
Какой бег упомянут в названии короткометражки Леонида Гайдая?,Спорт,кросс,трусца,стипль-чез,марафон,кросс
"Что, по мнению Веры из к/ф ""Служебный роман"", делает женщину женщиной? ",фильмы,Обувь,Прическа,Обувь,Макияж,Обувь
Как называется соревнование разных по классу участников с предоставлением форы слабейшим?,Спорт,Гандикап,Пелетон,Форманта,Ганглиоз,Гандикап
Какой напиток входит в коктейль «Свободная Куба»?,Разное,ром,виски,бренди,водка,ром
Что из этого является витамином?,Разное,Ретинол,Гамма-глоубин,Ализарин,Фенолфталеин,Ретинол
Кто из этих витязей не был рыцарем круглого стола?,История,Тристан,Парсифаль,Галахад,Ланселот,Тристан
В каком из этих фильмов не снимался Павел Луспекаев?,Фильмы,"""Дело пестрых""","""Республика ШКИД"""," ""Белое солнце пустыни"""," ""Тайна двух океанов""","""Дело пестрых"""
Национальным танцем какой страны является полька?,География,Чехия,Австрия,Венгрия,Польша,Чехия
Какой из этих спутников - спутник Сатурна?,Наука,Янус,Элара,Карме,Титания,Янус
Какая из этих звезд не входит в большой летний треугольник?,Наука,Сириус,Вега,Альтаир,Денеб,Сириус
Какая река имеет притоки Уругвай и Парагвай?,География,Парана,Колорадо,Миссисипи,Евфрат,Парана
Каких мужчин боятся больные погонофобией?,Разное,Бородатых,Лысых,Рыжих,Усатых,Бородатых
В какую страну вторглись советские войска 30 ноября 1939 года?,история,Финляндия,Польша,Иран,Румыния,Финляндия
Военно-политический союз России с какой страной стал предпосылкой образования Антанты?,история,Франция,Германия,Англия,Испания,Франция
Какая сельскохозяйственная культура сама удобряет почву?,Природа и животный мир,Горох,Свекла,Кукуруза,Рожь,Горох
Какой народ на Руси называли лопарями?,История,Саамов,Карелов,Ненцев,Коми,Саамов
"Как называется ненависть, нетерпимость к кому-либо или чему-либо чужому, незнакомому, непривычному? ",Разное,Ксенофобия,Иорофобия,Клаустрофобия,Агорафобия,Ксенофобия
Какое из этих австралийских животных не имеет сумки?,Природа и животный мир,Утконос,Ехидна,Коала,Вомбат,Утконос
Как называется двугорбый верблюд?,Природа и животный мир,Бактриан,Дромедар,Нар,Дромадер,Бактриан
Какая религия запрещает изображение человека в натуральную величину?,История,Ислам,Буддизм,Иудаизм,Христианство,Ислам
За достижения в какой области получил Нобелевскую премию главный редактор Большой советской энциклопедии Александр Прохоров?,Наука,физика,химия,физиология и медицина,литература,физика
Какого цвета ягоды ядовитого плюща?,Природа и животный мир,Белые,Синие,Красные,Черные,Белые
Что человек может сделать для гибискуса?,Природа и животный мир,полить,вычистить клетку,расчесать шерсть,поменять воду в аквариуме,полить
Какую музыкальную группу основал известный рок-певец Крис Норман?,Искусство,"""Smokie""","""Siade"""," ""Status Quo"""," ""Sweet""","""Smokie"""
Чем в Древней Греции руководил корифей?,История,хором,школой,посольством,строительством,хором
Какое вещество никогда не переходит в твёрдое состояние при нормальном давлении?,Наука,Гелий,Водород,Кислород,Азот,Гелий
Для какой нации романшский язык является национальным?,География,Швейцария,Австрия,Албания,Болгария,Швейцария
Что из этого остров (остальные - города)?,География,Санта-Исабель,Санта-Ана,Санта-Моника,Санта-Марта,Санта-Исабель
За какое время периода Земля оборачивается вокруг Солнца?,Природа и животный мир,За год,За месяц,За неделю,За сутки,За год
Какое из этих вин красное?,Разное,Мукузани,Ркацители,Цинандали,Гевюрцтраминер,Мукузани
Как называется самый многочисленный отряд млекопитающих?,Природа и животный мир,грызуны,хищные,кошачьи,приматы,грызуны
Кто в 1949 году стал первым канцлером ФРГ?,История,Аденауэр,Шмидт,Брандт,Эрхард,Аденауэр
Какой город оказался в блокаде во время Великой Отечественной войны?,История,Ленинград,Горький,Куйбышев,Киев,Ленинград
Где прожил последние годы до возвращения в США Эрнест Хемингуэй?,Литература,Куба,Испания,Ямайка,Гаити,Куба
Что является частью музыкального инструмента тромбона?,Искусство,кулиса,рампа,занавес,сцена,кулиса
Какая школа в 18 веке размещалась в Москве в Сухаревой башне?,История,навигацкая,пожарная,балетная,музыкальная,навигацкая
"Слово кибернетика - производное от греческого слова, означающего: ",Наука,Искусство управления,Быстрый счет,Божественное знание,Направленное действие,Искусство управления
Что обозначала буква О в аббревиатуре ОГПУ?,История,Объединенное,Общесоюзное,Оборонное,Отдельное,Объединенное
У автомобилей какой из этих стран международный регистрационный знак ES?,Разное,Сальвадор,Египет,Эстония,Испания,Сальвадор
"Как называли низкосортную, дешёвую колбасу? ",Разное,"""собачья радость""","""крокодиловы слёзы"""," ""телячьи нежности"""," ""лебединая песня""","""собачья радость"""
"Какое из этих мясных блюд, можно отнести к колбасным изделиям? ",Разное,Зельц,Бастурма,Карбонад,Буженина,Зельц
Музыка к какому балету написана не Родионом Щедриным?,Искусство,«Спартак»,«Чайка»,«Анна Каренина»,«Конёк-Горбунок»,«Спартак»
"Где два Стивена, Джобс и Возняк, собрали свой первый полноценный персональный компьютер? ",Наука,в гараже,на чердаке,на кухне,в сауне,в гараже
Кто стрелял в Мадонну во время выступления на стадионе Джонна Кеннеди?,Искусство,Шон Пенн,Уорен Битти,Хаттаб Эмир,Джон Хинки,Шон Пенн
Какой танец на придворных балах начала XIX века исполняли первым?,Искусство,Полонез,Менуэт,Вальс,Мазурка,Полонез
Какой город является административным центром (столицей) штата Техас?,География,Остин,Даллас,Хьюстон,Сан-Антонио,Остин
Как называется один из важнейших фондовых индексов в Японии?,География,Nikkei,Yisei,Nippon,Nisei,Nikkei
Какой город с 1845 по 1936 годы называли Тифлисом?,История,Тбилиси,Туапсе,Кутаиси,Сухуми,Тбилиси
"Как называется документ, определяющий правила награждения орденом и его ношения? ",Разное,Статут,Статус,Хартия,Устав,Статут
"Как назывался ящик, в который при царе Алексее Михайловиче складывали жалобы на дьяков и подьячих? ",История,долгий,короткий,чёрный,ящик Пандоры,долгий
"Кто автор подписи на Могиле Неизвестного Солдата «Имя твоё неизвестно, подвиг твой бессмертен»? ",История,Сергей Михалков,Максим Горький,Иосиф Сталин,Георгий Жуков,Сергей Михалков
Как настоящая фамилия Игоря Северянина?,Литература,Лотарев,Лопарев,Лекарев,Лазарев,Лотарев
"Как звали последнего царя Македонии, правившего до 168 г. до н. э.? ",История,Персей,Тесей,Протей,Антей,Персей
Как называется фильм Серджо Леоне?,Фильмы,«Однажды в Америке»,"""Порой в Европе""",«Раз в Африке»,«Когда-то в Антарктиде»,«Однажды в Америке»
"Кого В.Серов изобразил на картине ""Девочка с персиками""? ",Искусство,Дочь мецената Саввы Мамонтова,Племяннику Михаила Врубеля,Подружку сына Виктора Васнецова,Свою двоюродную сестру,Дочь мецената Саввы Мамонтова
В каком отделе позвоночника человека позвонки являются неподвижными?,Разное,В крестцовом,В шейном,В грудном,В поясничном,В крестцовом
Какую из этих пьес написал М. Булгаков?,Литература,"""Зойкина квартира""","""Машенька"""," ""Таня"""," ""Любовь Яровая""","""Зойкина квартира"""
"Судебный психиатр и криминалист, родоначальник антропологического направления в криминологии ",Разное,Ч. Ломброзо,Р. Ринальдини,Т. ди Лампедуза,Ф. Бартоломмео,Ч. Ломброзо
Какой из этих драгоценных камней является разновидностью минералов циркона?,Природа и животный мир,Гиацинт,Гелиодор,Альмандин,Хризопраз,Гиацинт
Кто из этих военачальников не был министром обороны СССР?,История,И. С. Конев,Г. К. Жуков,Р. Я. Малиновский,А. А. Гречко,И. С. Конев
Кто убил Петра Столыпина?,История,Богров,Засулич,Перовская,Азеф,Богров
"С кого собирал налоги Земский приказ, созданный в 1564 году и просуществовавший до 1699 года? ",История,с жителей Москвы,с крестьян российских деревень,с торговцев зерном,с крупных землевладельцев,с жителей Москвы
Чем или кем при российском дворе заведовал шталмейстер?,История,Царскими конюшнями,Царскими покоями,Царской псарней,Дворцовыми слугами,Царскими конюшнями
На гербе какого государства изображены черные пантеры?,География,Габон,Нигер,Малави,Кот-д'Ивуар,Габон
Какой нагревательный прибор не имеет фитиля?,Разное,примус,керосинка,керогаз,спиртовка,примус
Какое правило помогает определить направление магнитного поля электрического тока?,Наука,Правило буравчика,Правило винтика,Правило шпунтика,Правило шурупчика,Правило буравчика
"Что чинил кот-бегемот из романа ""Мастер и Маргарита""? ",Литература,примус,плитку,автомобиль,велосипед,примус
"Визитной карточкой какой рок-группы стали длиннющие, обычно рыжие, бороды солистов? ",Искусство,"""Зи Зи Топ""","""Пинк Флойд"""," ""Лед Зеппелин"""," ""Дип Пёрпл""","""Зи Зи Топ"""
Какое из этих деревьев - не из семейства березовых?,Наука,Берест,Ольха,Карельская береза,Граб,Берест
За чем не едет герой известной песенки Юрия Кукина?,Искусство,за деньгами,за мечтами,за туманом,за запахом тайги,за деньгами
"На фасаде какой гостиницы Москвы можно увидеть панно Врубеля ""Принцесса Грёза""? ",Искусство,"""Метрополь""","""Националь"""," ""Будапешт"""," ""Савой""","""Метрополь"""
"Что означает прозвище Калигула, под которым известен один из римских императоров? ",История,Сапожок,Ящерка,Маленький меч,Короткий плащ,Сапожок
"Какое животное изображено на картине Леонардо да Винчи ""Дама с горностаем""? ",Искусство,Хорек (альбинос),Горностай,Ласка,Норка,Хорек (альбинос)
"За что ответственна область мозга называемая ""область Вернике""? ",Разное,Понимание речи,Кратковременная память,Пространственное ощущение,Сон,Понимание речи
Какое море в XII - XIII века называлось Варяжским?,История,Балтийское,Чёрное,Азовское,Белое,Балтийское
Административным центром каких островов является город Гонолулу?,География,Гавайских,Панамских,Канарских,Вердинских,Гавайских
Какая российская теннисистка в 2004 году выиграла Уимблдонский турнир?,Спорт,М. Шарапова,Е. Дементьева,А. Мыскина,В. Звонарёва,М. Шарапова
"Какое министерство возглавлял Д. А. Гурьев, который придумал гурьевскую кашу? ",История,Финансов,Полиции,Юстиции,Морское,Финансов
Кто из этих биологов был пионером социобиологии?,Наука,Эдвард Осборн Уилсон,Джейн Гудолл,Стивен Гулд,Эрнст Майр,Эдвард Осборн Уилсон
Какой великий русский композитор одновременно был известным химиком?,Наука,Бородин,Римский-Корсаков,Даргомыжский,Глинка,Бородин
Что изучает семиотика?,Наука,Знаки и символы,Человекообразных обезьян,Происхождение слов,Флаги,Знаки и символы
В каком из этих алфавитов меньше всего букв?,Разное,Греческий,Латинский,Грузинский,Армянский,Греческий
Какой из учебных предметов не входит в КВАДРИВИУМ - следовавший за тривиумом повышенный цикл обучения в средние века?,История,Диалектика,Арифметика,Геометрия,Музыка,Диалектика
У кого внешний покров состоит из хитина?,Природа и животный мир,Членистоногие,Рыбы,Птицы,Млекопитающие,Членистоногие
"В каком монастыре восемь лет держали осаду монахи, не принявшие церковные реформы Никона? ",История,Соловецкий,Киевско-Печорский,Оптина Пустынь,Ипатьевский,Соловецкий
Кто из этих богов и богинь не был сыном или дочерью Зевса?,История,Деметра,Аполлон,Афина,Гермес,Деметра
Чему дал название хвост петуха?,Разное,смеси напитков (коктейль),стрижке панка,букету гладиолусов,детали токарного станка,смеси напитков (коктейль)
Решите древнеримский пример MD-CLXXX =?,История,MCCCXX,MCCLXX,MDLXXX,MCLXXX,MCCCXX
В какой стране зародился стиль рококо?,Искусство,Франция,Италия,Австрия,Испания,Франция
Что означает слово ТСУГА?,Природа и животный мир,Хвойное дерево,Лиственное дерево,Народ в Лесото,Народ в Ботсване,Хвойное дерево
Какая порода собак не существует?,Природа и животный мир,Монтефорт-терьер,Керн-терьер,Чешский терьер,Силихем-терьер,Монтефорт-терьер
Какие московские пруды назывались когда-то Погаными?,История,Чистые,Патриаршьи,Борисовские,Царицынские,Чистые
Каким стихотворным размером Гомер написал «Илиаду» и «Одиссею»?,Литература,гекзаметром,александрийским стихом,пятистопным ямбом,анапестом,гекзаметром
Какой стихотворный размер использовал А. С. Пушкин в стихотворении про Вещего Олега?,Литература,Амфибрахий,Дактиль,Анапест,Ямб,Амфибрахий
Как в России в старину называли изумруд?,История,Смарагд,Карбункул,Диамант,Яхонт,Смарагд
Кто из этих российских деятелей не имел титул светлейшего князя?,История,Ромодановский,Меншиков,Кутузов,Горчаков,Ромодановский
Какое из этих английских графств самое большое по территории?,География,Хэмпшир,Эссекс,Корнуолл,Стаффордшир,Хэмпшир
Сколько мачт у брига?,Разное,2,1,3,4,2
Что из перечисленного изготовляется не из абрикосов?,Разное,Сабза,Урюк,Кайса,Курага,Сабза
Какова длина носа Статуи Свободы?,География,"1,37 м",0,76 м,0,"1,37 м"
Кому из этих героев удалось бежать после падения Трои?,История,Эней,Парис,Троил,Гектор,Эней
"Из какого языка пришло слово ""алгебра""? ",Наука,Арабского,Греческого,Санскрита,Иврита,Арабского
Как называется боковая часть пистолета?,Разное,Щека,Лоб,Спина,Затылок,Щека
С каким философом Екатерина II вела дружескую переписку?,История,Вольтер,Декарт,Руссо,Паскаль,Вольтер
"Рояли какой фирмы после советской национализации назывались ""Красный Октябрь""? ",Разное,"""Беккер""","""Бехштейн"""," ""Блютнер"""," ""Стейнвей""","""Беккер"""
Кто в юном возрастел был избран жрецом Юпитера и не имел права садится на коня?,История,Юлий Цезарь,Марк Антоний,Гней Помпей,Марк Аврелий,Юлий Цезарь
