question,Subject,answer1,answer2,answer3,answer4,Correct_answer
Уравнение Максвелла относится к...,Наука,Электромагнетизму,Классической механике,Статике,Квантовой механике,Электромагнетизму
"Как называлась античная мера длины, составляющая чуть меньше двух метров? ",История,оргия,вакханалия,сатурналия,бардак,оргия
Во что Онегин играл сам с собой в доме своего дяди?,Литература,бильярд,шахматы,домино,рулетка,бильярд
Какой буквой греческого алфавита обозначается отношение длины окружности к её диаметру?,Наука,Пи,Гамма,Бета,Альфа,Пи
Какая мышца в теле человека самая крупная?,Природа и животный мир,Ягодичная,Грудная,Икроножная,Дельтовидная,Ягодичная
Какого цвета были московские метели в песне Пахмутовой?,Искусство,Синего,Серого,Белого,Черного,Синего
"Переход к демократической форме правления в какой стране был назван ""бархатной революцией""? ",История,Чехословакия,Португалия,Испания,Польша,Чехословакия
На какой реке стоит Минск?,География,Свислочь,Сож,Буг,Западная Двина,Свислочь
"Какой древнегреческий философ любил повторять: ""Я знаю, что ничего не знаю""? ",История,Сократ,Демокрит,Эпикур,Аристотель,Сократ
На каком из этих спутников предполагают наличие жидких морей подо льдом?,Наука,Европа,Ио,Деймос,Харон,Европа
Какие водные артерии Петербурга соединяет Зимняя канавка?,География,Неву с Мойкой,Мойку с каналом Грибоедова,Обводный канал с Фонтанкой,Фонтанку с каналом Грибоедова,Неву с Мойкой
Как называется один из притоков Невы?,География,Пряжка,Стежка,Кружка,Ложка,Пряжка
В какой стране Элвис Пресли дал концерты в 1957 году?,Искусство,Канада,Мексика,Франция,Великобритания,Канада
Композитор Альфред Шнитке родился в городе…,Искусство,Энгельс,Карл-Маркс-Штадт,Ленинск,Сталинград,Энгельс
Какой художник рисует животных?,Искусство,анималист,баталист,маринист,пейзажист,анималист
Назовите год присуждения Михаилу Горбачеву Нобелевской премии мира.,История,1990,1991,1989,1988,1990
Какая форма государственного правления Сан-Марино?,История,Республика,Княжество,Герцогство,Архиепископство,Республика
За чью дочь выдавала себя княжна Тараканова?,Литература,Елизаветы Петровны,Анны Иоанновны,Екатерины I,Петра III,Елизаветы Петровны
"какой пьесе Шекспира Мендельсон написал мелодию, известную как свадебный марш? ",Литература,«Сон в летнюю ночь»,«Много шума из ничего»,«Укрощение строптивой»,«Комедия ошибок»,«Сон в летнюю ночь»
"Как в государственном праве называется официальное провозглашение (обнародование) закона, принятого парламентом? ",Разное,Промульгация,Пролификация,Пролексизация,Пролиферация,Промульгация
Где были изготовлены самые первые (из дошедших до нас) монеты?,История,Лидия,Рим,Шумер,Израиль,Лидия
Каким воинским подразделением в 1919 году командовал Чапаев?,История,Дивизией,Корпусом,Взводом,Полком,Дивизией
"Назовите имя героини драмы М. Ю. Лермонтова ""Маскарад"" ",Литература,Нина,Мария,Китти,Лиза,Нина
"Как называется пневматический ""молоток"" для взламывания асфальта? ",Разное,Отбойный,Забойный,Убойный,Бесшумный,Отбойный
"Что посетила Алиса, попав в Страну чудес? ",Литература,Безумное чаепитие,Глупый завтрак,Непродуманный обед,Безобразный ужин,Безумное чаепитие
Какой из городов является столицей Швейцарской конфедерации?,География,Берн,Базель,Цюрих,Женева,Берн
Какой химический элемент был впервые получен из морских водорослей?,Наука,Йод,Фосфор,Сера,Калий,Йод
Вождём какого племени был Монтесума?,История,Ацтеки,Майя,Инки,Ирокезы,Ацтеки
"В каком направлении НАСА запускает ракеты, чтобы получить преимущество от вращения Земли? ",Наука,Восток,Север,Юг,Запад,Восток
Какой город был центром русской колонизации Сибири?,История,Тобольск,Томск,Тюмень,Иркутск,Тобольск
В каком созвездии самая яркая звезда называется Вега?,Наука,Лира,Орёл,Гончие Псы,Большая Медведица,Лира
Какое отчество было у Пьера Безухова?,Литература,Кириллович,Александрович,Константинович,Владимирович,Кириллович
Чего так боится бленнофоб?,Разное,Слизи,Пыли,Голубого цвета,Длинных волос,Слизи
Кто победил на конкурсе ''Мисс Мира'' в 1994 году?,Искусство,Айшвария Рай,Талиана Варгас,Алёна Казимировская,Инна Зобова,Айшвария Рай
Модификацией какого химического элемента является графит?,Наука,Углерод,Свинец,Железо,Кремний,Углерод
К какому классу относится большинство известных видов животных?,Природа и животный мир,Насекомые,Млекопитающие,Рыбы,Птицы,Насекомые
Как в досоветской России называлась стоянка извозчиков?,Разное,Биржа,Рынок,Ставка,Торги,Биржа
Как называется южноамериканский аналог степи?,География,Пампасы,Саванна,Тундра,Прерия,Пампасы
"Как называют боковые побеги томата, вырастающие из пазух листьев? ",Природа и животный мир,Пасынки,Свояки,Золовки,Падчерицы,Пасынки
Сколько резцов во рту здорового человека?,Разное,8,6,2,4,8
На какой конференции союзники по антигитлеровской коалиции создали ООН?,История,Сан-Франциской,Тегеранской,Постдамской,Ялтинской,Сан-Франциской
Какая организация ведала в России XVIII века государственными расходами?,История,Штатс-коллегия,Юстиц-коллегия,Ревизион-коллегия,Камер-коллегия,Штатс-коллегия
В каком городе был открыт первый в СССР рок-клуб?,История,Ленинград,Москва,Вильнюс,Тбилиси,Ленинград
"Название какого животного с греческого переводится как ""водяная лошадь""? ",Природа и животный мир,Гиппопотам,Носорог,Утконос,Ламантин,Гиппопотам
Какая страна ежегодно дарит Великобритании к Рождеству роскошную ёлку?,Разное,Норвегия,Финляндия,Швеция,Дания,Норвегия
Как с исландского переводится имя певицы Бьорк?,Искусство,Берёза,Осина,Ольха,Ясень,Берёза
Назовите административный центр Амурской области.,География,Благовещенск,Хабаровск,Владивосток,Иркутск,Благовещенск
"Какую фамилию носила управдом в фильме ""Бриллиантовая рука"" в исполнении Нонны Мордюковой? ",Фильмы,Плющ,Хвощ,Мощь,Борщ,Плющ
Кем по специальности был Петр Ильич Чайковский?,Искусство,Юристом,Химиком,Художником,Врачом,Юристом
"Какого путешественника туземцы Новой Гвинеи прозвали ""человеком с луны""? ",География,Миклухо-Маклая,Джеймса Кука,Френсиса Дрейка,Тура Хейердала,Миклухо-Маклая
"Отзвук произведения какого автора использовал А.С.Пушкин в первой строке ""Евгения Онегина""? ",Литература,Крылов,Державин,Барков,Лафонтен,Крылов
Из скольки фунтов состоит американская тонна?,Разное,2000,1000,200,100,2000
"Укажите название свободного населения Древней Греции, обладавшего гражданскими правами ",История,Демос,Метеки,Демиурги,Периэки,Демос
Из чего сделан корпус кларнета?,Искусство,древесина,никель,олово,медь,древесина
Кто был первым талисманом чемпионата мира по футболу?,Спорт,Львёнок Вилли,Пастушок Гаучито,Пёс Стайкер,Петушок Футикс,Львёнок Вилли
Какая точка одинакова для шкал Цельсия и Фаренгейта (оба термометра покажут одно и то же)?,Наука,-40 градусов,0 градусов,+32 градуса,-18 градусов,-40 градусов
"Как говорят о человеке, у которого нижняя одежда торчит из-под верхней? ",Разное,из-под пятницы суббота,из-под зимы лето,из-под утра вечер,семь пятниц на неделе,из-под пятницы суббота
"Кто написал «Камаринскую», о которой П. И. Чайковский сказал, что в ней «заключена вся русская симфоническая музыка»? ",Искусство,М. И. Глинка,Н. А. Римский-Корсаков,М. П. Мусоргский,А. П. Бородин,М. И. Глинка
Король какой страны подарил Петру I Янтарную комнату?,История,Пруссии,Швеции,Франции,Дании,Пруссии
Какая достопримечательность находится на берегу реки Джамна?,География,Тадж Махал,Ангкорвоат,Топкапы,Запретный город,Тадж Махал
"Какая рыба, чтобы освободиться от крючка, часто ""делает свечу""? ",Природа и животный мир,Щука,Осетр,Налим,Карась,Щука
"Кто из лауреатов Нобелевской премии является одним из ""отцов"" лазера? ",Наука,А. М. Прохоров,П. Л. Капица,А. Д. Сахаров,Л. Д. Ландау,А. М. Прохоров
Монахи какого ордена ведали инквизицией наряду с доминиканцами?,История,Францисканцы,Бернардинцы,Паулины,Бенедиктинцы,Францисканцы
"Кто из этих великих целителей прошлого написал трактат ""О медицине""? ",История,Цельс,Гиппократ,Авиценна,Парацельс,Цельс
"Как назывался пражский трактир, в котором арестовали бравого солдата Швейка? ",Литература,"""У чаши""","""У площади"""," ""У кружки"""," ""У рюмашки""","""У чаши"""
Кто был первым чемпионом мира по шахматам?,Спорт,Стейниц,Ласкер,Алехин,Калабланка,Стейниц
Из чего сделаны пластинки ксилофона?,Искусство,Из дерева,Из пластмассы,Из меди,Из стали,Из дерева
Какой остров раньше назывался Формозой?,География,Тайвань,Таити,Гаити,Калимантан,Тайвань
Какой химический элемент имеет символ Rn?,Наука,Радон,Рутений,Рений,Рубидий,Радон
От слова какого языка произошло слово хоругвь?,Разное,Монгольский,Польский,Старославянский,Крымскотатарский,Монгольский
"Какие животные, согласно ""Илиаде"", содержались в стойлах царя Авгия, которые очистил Геракл? ",История,Быки,Овцы,Лошади,Единороги,Быки
Чьё имя до 1924 года носила пионерская организация Советского Союза?,История,Спартака,Ленина,Троцкого,Макаренко,Спартака
В каком городе обосновалось коллаборационистское правительство Петена в период оккупации Франции немецкими войсками?,История,Виши,Реймс,Шартр,Бурж,Виши
"Как называлась северо-восточная часть франкского государства Меровингов, в 6-7 вв. временами обособлявшаяся в отдельное королевство? ",История,Австразия,Дакия,Франкония,Остзея,Австразия
"Название какого головного убора само говорит, что его задача — создавать тень? ",Разное,сомбреро,канотье,панама,стетсон,сомбреро
Где были выкованы металлические звенья Невской ограды Летнего сада?,Разное,В Туле,В Екатеринбурге,В Санкт-Петербурге,В Москве,В Туле
"Кто создал Лестерский кодекс - тетрадь научных работ, которую Билл Гейтс приобрел за 30 миллионов долларов? ",Наука,Леонардо да Винчи,Лейф Эрикссон,Юлий Цезарь,Иоганн Гутенберг,Леонардо да Винчи
Чего боится охлофоб?,Разное,Толпы,Змей,Открытого пространства,Наказания,Толпы
"Как в Древнем Риме называли жрецов (или жриц), гадавших только по внутренностям жертвенных животных? ",История,Гаруспики,Авгуры,Весталки,Бестиарии,Гаруспики
Какой хан Золотой Орды ввел там ислам в качестве государственной религии?,История,Узбек,Азис,Тохтамыш,Чжанибек,Узбек
Что создал выходец из России Давид Сарнов?,Разное,NBC,MTV,CNN,BBC,NBC
Кто такие парсы?,Разное,Зороастрийцы,Каста в Индии,Исмаилиты,Ловцы жемчуга,Зороастрийцы
"Каким типом корабля был ""Кореец"", храбро сражавшийся вместе с ""Варягом"" против японской эскадры? ",История,Канонерская лодка,Миноносец,Торпедный катер,Десантный корабль,Канонерская лодка
В каком месяце 1941 г. японская авиация напала на Пёрл-Харбор?,История,Декабрь,Сентябрь,Октябрь,Ноябрь,Декабрь
"Как звали царя, трое сыновей которого тоже стали русскими царями? ",История,Алексей,Михаил,Фёдор,Пётр,Алексей
Какая участь постигла национальное достояние Южной Кореи — городские ворота XIV века Суннемун?,История,их сжёг злоумышленник,разрушены землетрясением,съедены жучком,разрушены землетрясением,их сжёг злоумышленник
Что в Якутии после Октябрьской революции 1917 года использовали вместо бумажных денег?,История,винные этикетки,берестяные грамоты,почтовые марки,театральные билеты,винные этикетки
В каком году Фернан Магеллан отправился в кругосветное плаванье?,История,1519,1542,1507,1531,1519
Последняя жена Генриха VIII,История,Екатерина Парр,Екатерина Ховард,Анна Клевская,Евгения Сеймор,Екатерина Парр
На какой радиостанции работает Николай Фоменко?,Искусство,Русское радио,Наше радио,Не наше радио,Европа плюс,Русское радио
Выше какого здания Николай I запретил строить дома в Санкт-Петербурге?,История,Зимний дворец,Исаакиевский собор,Смольный институт,Адмиралтейство,Зимний дворец
Из чего в Японии делают нэцкэ?,Разное,"Дерево, кость",Бобы,свинина,Рыба,"Дерево, кость"
Какую внешнюю политику называют дипломатией канонерок?,Разное,Открытого насилия,Консервативную,Выжидательную,Дружественную,Открытого насилия
"Как называется коллекционирование музыкальных, литературных и других звукозаписей? ",Разное,Филофония,Филокартия,Филумения,Филателия,Филофония
Чьим спутником является Харон?,Наука,Плутона,Нептуна,Юпитера,Урана,Плутона
В каком из этих фильмов две главные роли сыграли Л. Касаткина и П. Кадочников?,Фильмы,"""Медовый месяц""","""Укрощение строптивой"""," ""Вызываем огонь на себя"""," ""Мать Мария""","""Медовый месяц"""
"В какую часть ""Божественной комедии"" Данте поместил Адама? ",Литература,"""Рай""","""Ад"""," ""Чистилище""",Он не писал о нем,"""Рай"""
Чему равен один британский фут?,Разное,30.48 см,30.50 см,30.52 см,30.43 см,30.48 см
"Какая самая высокая гора на Урале, если считать до начала разработки некоторых из них? ",География,Народная,Благодать,Магнитная,Ямантау,Народная
Кто был вторым космонавтом?,История,Титов,Гагарин,Терешкова,Армстронг,Титов
Кто такая золовка?,Разное,Сестра мужа,Сестра жены,Жена брата,Дочь крестной,Сестра мужа
К каким обезьянам относился Пират. сыгравший в фильме «Полосатый рейс»?,Фильмы,Шимпанзе,Мартышки,Макаки,Павианы,Шимпанзе
Кто из конкистадоров покорил империю инков?,История,Франсиско Писарро,Васко Нуньес де Бальбоа,Эрнан Кортес,Франсиско де Орельяна,Франсиско Писарро
Какую продукцию долгое время единственный в стране выпускал Сясьский комбинат в Ленинградской области?,Разное,Туалетную бумагу,Спички,Клей,Телевизоры,Туалетную бумагу
Назовите основную денежную единицу Венгрии?,Разное,Форинт,Лев,Фартинг,Толар,Форинт
Назовите природную среду обитания страуса эму,Природа и животный мир,Австралия,Африка,Южная Америка,Индонезия,Австралия
Кого или что Леонид Семаков в своей песне назвал зеленогорбыми верблюдами?,Искусство,туристов,черепах,волны,холмы,туристов
Что изучает колеоптеролог?,Природа и животный мир,Жуков,Ископаемых птиц,Змей,Червей,Жуков
"Кем, согласно древнегреческой мифологии, Электра приходилась Оресту? ",История,Сестра,Мать,Дочь,Жена,Сестра
Как называются денежные купюры Армении?,Разное,драмы,комедии,трагедии,фарсы,драмы
Что на Руси называли ветрилом?,История,Парус,Киль,Палубу,Борт,Парус
Облик каких животных принимают отражения лебедей на картине Сальвадора Дали?,Искусство,слонов,жирафов,пингвинов,страусов,слонов
Какая единица в системе СИ носит имя изобретателя Николы Тесла?,Наука,Магнитной индукции,Электрической проводимости,Радиоактивности,Напряжения,Магнитной индукции
Гибрид каких злаков называется ТРИТИКАЛЕ?,Природа и животный мир,Рожь и пшеница,Овес и рис,Просо и ячмень,Пшеница и ячмень,Рожь и пшеница
Сколько опер написано Бетховеном?,Искусство,1 (Фиделио),2,3,4,1 (Фиделио)
"Что в царской России, кроме обычного инвентаря, входило в экипировку дворника? ",История,Свисток,Револьвер,Сабля,Жезл,Свисток
Из какой пьесы Чехова Фаина Раневская взяла свой псевдоним?,Литература,"""Вишневый сад""","""Три сестры"""," ""Свадьба"""," ""Чайка""","""Вишневый сад"""
"От названия какой части ноги произошло английское слово ""футбол""? ",Спорт,ступня,голень,колено,бедро,ступня
Каким было полное имя набоковской Лолиты?,Литература,Долорес,Лора,Лаура,Элоиза,Долорес
В какой стране в Средние века был впервые получен этиловый спирт?,История,Италия,Россия,Германия,Франция,Италия
Как назывался город Алма-Ата до 1921 г.?,История,Верный,Гордый,Крепкий,Твердый,Верный
"Во время какого крестьянского восстания происходит действие пушкинской ""Капитанской дочки""? ",Литература,Емельяна Пугачева,Нестора Махно,Степана Разина,Ивана Болотникова,Емельяна Пугачева
"На пьедестале чьего памятника высечены слова: ""Остановивший Солнце, сдвинувший Землю""? ",Разное,Николай Коперник,Галилео Галилей,Джордано Бруно,Клавдий Птолемей,Николай Коперник
Что означает название месяца октябрь?,Разное,восьмой,жёлтый,дождливый,десятый,восьмой
Какой стиль изложения по-книжному называется лапидарным?,Литература,"Краткий, четкий, ясный",Замысловатый,цветистый,Наукообразный,"Краткий, четкий, ясный"
Какое море называют дамским?,География,Саргассово,Адриатическое,Мраморное,Тасманово,Саргассово
"Какой английский футбольный клуб называют ""дачниками""? ",Спорт,Фулхэм,Эвертон,Астон Вилла,Болтон,Фулхэм
Назовите старшую из великих княжон - дочерей Николая II,История,Ольга,Анастасия,Мария,Татьяна,Ольга
С кем сравнивает себя находящийся в постоянных хлопотах человек?,Разное,С белкой в колесе,С пауком в банке,С белкой в колесе,С птицей в клетке,С белкой в колесе
Сколько струн у контрабаса?,Искусство,4,3,5,6,4
"Назовите имя учёного монаха, который первым предложил в 525 г. вести начало счёта годов от рождества Христова. ",История,Дионисий,Гимелий,Парфений,Климентий,Дионисий
"Кто написал сказку ""Спящая царевна""? ",Литература,В. А. Жуковский,И. А. Крылов,М. В. Ломоносов,А. П. Чехов,В. А. Жуковский
Какое море соединяется с Мраморным проливом Босфор?,География,Черное,Адриатическое,Эгейское,Средиземное,Черное
Среди какого народа долго жил Миклухо-Маклай?,История,Папуасы,Маори,Алеуты,Самоанцы,Папуасы
"Как звали Чацкого из ""Горе от ума""? ",Литература,Александр Андреевич,Алексей Андреевич,Александр Сергеевич,Андрей Александрович,Александр Андреевич
В каком городе находится мечеть с самым высоким в мире минаретом?,География,Касабланка,Стамбул,Мекка,Джакарта,Касабланка
"Какой советский космический корабль в 1975 году пристыковался к американскому ""Аполлону""? ",История,"""Союз-19""","""Восток-6"""," ""Восход-2"""," ""Прогресс-8""","""Союз-19"""
В какой стране расположен город Антверпен?,География,Бельгия,Нидерланды,Дания,Германия,Бельгия
Чем скрепляются между собой различные металлические элементы Эйфелевой башни?,Разное,заклёпками,болтами,сварными швами,шурупами-саморезами,заклёпками
Что в 1966 году открыли Советские ученые в Антарктике на глубине трех километров?,Наука,Пресное озеро,Затонувший корабль,Огромный метеорит,Залежи урана,Пресное озеро
"В каком году было т. н. Кровавое воскресенье в Лондондерри, Сев. Ирландия? ",История,1972,1969,1976,1974,1972
Сколько мест в стандартном российском плацкартном вагоне?,Разное,54,48,52,56,54
"Какой плод на латыни называется ""армянской сливой""? ",Природа и животный мир,абрикос,алыча,персик,айва,абрикос
Сколько длилась дней Великая Отечественная Война?,История,1418,1520,1456,1475,1418
Раньше в примитивных светильниках использовалось деревянное масло. Что это за масло?,Разное,Оливковое,Подсолнечное,Льняное,Рыбий жир,Оливковое
В какой стране в 1960 году Сиримаво Бандаранаике стала первой женщиной премьер-министром?,История,Шри-Ланка,Малайзия,Тайланд,Пакистан,Шри-Ланка
"Полуостров, разделяющий моря Карское и Лаптевых. ",География,Таймыр,Атолл,Новая Земля,Сахалин,Таймыр
"Сколько попыток в самом начале игры даётся игроку в боулинг, чтобы сбить 10 кеглей? ",Спорт,Две,Одна,Три,Четыре,Две
Укажите годы жизни М. Мусоргского?,Искусство,1839-1881,1891-1953,1840-1893,1792-1856,1839-1881
Какой хореограф более 30 лет сотрудничал с композитором Игорем Стравинским?,Искусство,Джордж Баланчин,Майа Плисецкая,Михаил Барышников,Марта Грэм,Джордж Баланчин
"Какой из легковых автомобилей, производившихся в бывших соц. странах, был фактически советской ""Победой""? ",Разное,"""Варшава""","""Дачиа"""," ""Застава"""," ""Трабант""","""Варшава"""
Как зовут главных героев повести ''Ночевала тучка золотая'' А.Приставкина?,Литература,Саша и Коля,Саша и Петя,Саша и Вася,Саша и Ваня,Саша и Коля
Чьими снами интересовались поэт Михаил Матусовский и композитор Владимир Шаинский в совместной песне?,Искусство,Крейсера «Аврора»,Медного всадника,Исаакиевского собора,Ростральной колонны,Крейсера «Аврора»
"В чьи обязанности вxодит указывать крановщику, как поднимать и куда доставлять груз? ",Разное,Такелажник,Кровельщик,Каменщик,Плановик,Такелажник
Кто от имени советского Верховного Главнокомандования принял капитуляцию фашистской Германии?,История,Жуков,Рокосовский,Конев,Молотов,Жуков
В каком городе происходит действие фильма «Асса»?,Фильмы,Ялта,Алушта,Сочи,Кисловодск,Ялта
Действие какой из новелл Проспера Мериме протекает на Корсике?,Литература,"""Маттео Фальконе""","""Таманго"""," ""Партия в триктрак"""," ""Этрусская ваза""","""Маттео Фальконе"""
Как в СССР называлась одна из разновидностей лотереи?,Разное,"""Спринт""","""Старт"""," ""Кросс"""," ""Ринг""","""Спринт"""
"Кто написал поэму ""Ода к радости""? ",Литература,Фридрих Шиллер,Мартин Лютер,Иоганн Вольфганг фон Гёте,Генрих Гейне,Фридрих Шиллер
Информацию о чём содержит в себе древнеегипетский папирус Ринда?,История,Математика,Политика,Религия,Любовь,Математика
Как зовут самую знаменитую героиню детской писательницы Памелы Трэверс?,Литература,Мэри Поппинс,Пеппи Длинный чулок,Тутта Карлссон,Гермиона Грейнджер,Мэри Поппинс
В каком чине был выпущен из лицея Александр Пушкин?,Литература,Коллежский секретарь,Надворный советник,Коллежский регистратор,Титулярный советник,Коллежский секретарь
"""Фирменным"" спектаклем какого театра является ""Принцесса Турандот""? ",Искусство,Имени Вахтангова,"""Ленком""",Сатиры,БДТ,Имени Вахтангова
Что поручено охранять сотне стражников швейцарской гвардии?,История,папу и Ватикан,штаб-квартиру ООН,Букингемский дворец,Белый дом в Вашингтоне,папу и Ватикан
"Автор романа ""Триумфальная арка""?",Литература,Ремарк,Дюма,Пикуль,Конан Дойль,Ремарк
Какой советский маршал в 1948 году стал министром национальной обороны Польши?,История,Рокоссовский,Малиновский,Жуков,Конев,Рокоссовский
"Какой из этих романов написан не кем-нибудь из сестер Бронте (Шарлоттой, Эмили или Анной)? ",Литература,Аргонавты,Шерли,Агнес Грей,Грозовой перевал,Аргонавты
Детективные произведения какого автора почти всегда связаны со скачками и скаковыми лошадьми?,Литература,Дик Фрэнсис,Джеймс Чейз,Гордон Диксон,Филипп Дик,Дик Фрэнсис
Что можно сделать с помощью постромок?,Разное,запрячь лошадь,научиться плавать,посеять что-либо,повесить картину,запрячь лошадь
С какого события начинается летоисчисление древних Греков?,История,С первой олимпиады,Троянская война,Сотворение мира,Основание Афин,С первой олимпиады
"Рыба, вьющая гнезда в заросляx водорослей. ",Природа и животный мир,Морская колюшка,Угорь,Осетр,Камбала,Морская колюшка
"Слово ""энциклопедия"" греческого происхождения. Что оно означает дословно? ",История,Обучение в полном круге,Широкий круг сведений,Детский кружок творчества,Фундамент образования,Обучение в полном круге
