question,Subject,answer1,answer2,answer3,answer4,Correct_answer
Древнее название этой столицы европейского государства — Виндобона.,История,Вена,Вадуц,Вильнюс,Лиссабон,Вена
"Название какого европейского города первоначально означало ""датский город""? ",История,Таллин,Данди,Дюнкерк,Гданьск,Таллин
"В песне в поётся: ""Что стоишь, качаясь, тонкая рябина, головой склоняясь до самого тына"". А что такое ""тын""? ",Разное,Забор,Задняя стена дома,Крыльцо,Сеновал,Забор
Как называлась первая династия франков?,История,Меровинги,Каролинги,Капетинги,Валуа,Меровинги
"Кого, кроме Гамлета, играл в народном театре Юрий Деточкин — герой фильма «Берегись автомобиля»? ",Фильмы,Чацкого,Хлестакова,Онегина,Отелло,Чацкого
Какой математический знак указывает на порядок действий?,Наука,Скобки,Равно,Интеграл,Модуль,Скобки
В каком городе родилась известная актриса Фаина Раневская?,Искусство,Таганрог,Москва,Одесса,Ялта,Таганрог
Сколько шашек находится на доске в начале партии в русские шашки?,Разное,24,12,36,40,24
"Какой показатель является неизменным в автогонках, с 1923 года проходящих около французского города Ла-Ман? ",Спорт,время,скорость,количество участников,расстояние,время
Здание какого вокзала Москвы спроектировал архитектор К.Тон - автор Оружейной палаты Кремля?,История,Ленинградского,Курского,Киевского,Рижского,Ленинградского
"Как звали следователя из романа Ф. М. Достоевского ""Преступление и наказание""? ",Литература,Порфирий Петрович,Перфилий Павлович,Порфирий Павлович,Перфилий Петрович,Порфирий Петрович
Кто был первым программистом?,Наука,Ада Байрон,Чарльз Беббидж,Блез Паскаль,Билл Гейтс,Ада Байрон
Какой остров самый большой по площади в мире?,География,Гренландия,Калимантан,Австралия,Сахалин,Гренландия
"Сколько кораблей вернулось, совершив первое кругосветное плаванье в экспедиции Магеллана, в Севилью? ",История,Один,Два,Три,Четыре,Один
Когда возникло первое славянское государственное образование на Балканском п-ове - Семь славянский племён?,История,7-й век,5-й век,6-й век,8-й век,7-й век
Кто из этих великих художников долго жил на Таити?,Искусство,Гоген,Сезанн,Дега,Матисс,Гоген
Как герой фильма «Белорусский вокзал» назвал свой батальон?,Фильмы,Непромокаемый,Непотопляемый,Непобедимый,Неприступный,Непромокаемый
Самая высокая гора мира?,География,Эверест,Аконкагуа,Килиманджаро,Мак-Кинли,Эверест
"Какой английский писатель придумал слово ""лилипут""? ",Литература,Джонатан Свифт,Даниель Дефо,Уильям Теккерей,Чарльз Диккенс,Джонатан Свифт
"Какую кличку носил герой Миронова из кинофильма ""Бриллиантовая рука""(по сценарию)? ",Фильмы,"Граф (Геннадий Петрович Козодоев, он же Геша)",Князь,Барон,Купец,"Граф (Геннадий Петрович Козодоев, он же Геша)"
В каком городе родился пророк Мухаммед (Магомет)?,История,Мекка,Медина,Мемфис,Дамаск,Мекка
"Что означает немецкое словосочетание ""крафт тойфель"", от которого произошло слово ""картофель""? ",Разное,Дьявольская сила,Земляная пища,Чудесный плод,Богатырский дух,Дьявольская сила
Кто из русских царей написал свод уставов по соколиной охоте?,История,Алексей Михайлович,Иван Грозный,Пётр I,Пётр III,Алексей Михайлович
Какое ремесло возрождал в России Михаил Васильевич Ломоносов?,История,Мозаику,Керамику,Литьё,Ковку,Мозаику
Как звали мать Родиона Раскольникова?,Литература,Пульхерия Александровна,Авдотья Романовна,Марфа Петровна,Лизавета Ивановна,Пульхерия Александровна
Какая из пряностей приготавливается из цветочных бутонов?,Природа и животный мир,Гвоздика,Горчица,Корица,Тмин,Гвоздика
Музыку какого композитора Андрей Тарковский использовал в фильме «Солярис»?,Фильмы,Бах,Моцарт,Бетховен,Гендель,Бах
4 пенса в старину?,История,Гроут,Фартинг,Полукрона,Шиллинг,Гроут
Что такое наргиле?,Разное,Вид кальяна,Сорт сливы,Арбузный мед,Верблюжья колючка,Вид кальяна
Какой из этих диснеевских мультфильмов был создан раньше остальных?,Фильмы,"""Белоснежка и семь гномов""","""Бемби"""," ""Золушка"""," ""Пиноккио""","""Белоснежка и семь гномов"""
Какое из этих старинных орудий имело длинный ствол и применялось для стрельбы на дальние расстояния?,История,Кулеврина,Единорог,Мортира,Пищаль,Кулеврина
Чем становятся абрикосы высушенные вместе с косточкой?,Разное,Урюком,Курагой,Кайсой,Сабзой,Урюком
Какова высота футбольных ворот?,Спорт,244 см (8 футов),200 см,264 см,190 см,244 см (8 футов)
Источником какого металла является минерал киноварь?,Наука,Ртути,Вольфрама,Железа,Меди,Ртути
"Как называют музыканта, играющего на сопилке? ",Искусство,сопилкарь,сопильник,соплист,сопилюшник,сопилкарь
Кто забил решающий мяч за сборную Франции в финале чемпионата Европы по футболу 2000 года?,Спорт,Трезеге,Зидан,Анри,Вильторд,Трезеге
"На какого популярного в начале 70-х певца сочинили эпиграмму ""Прекрасно быть певцом и со своим лицом!""? ",Искусство,Кола Бельды,Муслим Магомаев,Эдуард Хиль,Иосиф Кобзон,Кола Бельды
"Как звали одного из самых колоритных персонажей оперетты Кальмана ""Принцесса цирка""? ",Искусство,Пеликан,Баклан,Фламинго,Буревестник,Пеликан
В каком стиле работал архитектор Растрелли?,Искусство,Барокко,Готика,Классицизм,Рококо,Барокко
Какой штат наименьший по площади в США?,География,Род-Айленд,Канзас,Коннектикут,Делавэр,Род-Айленд
Когда празднуют Всемирный день здоровья?,Разное,В апреле,В январе,В августе,В ноябре,В апреле
"Кто сказал ""Государство - это я!""? ",История,Людовик XIV,Октавиан Август,Наполеон Бонапарт,Борис Березовский,Людовик XIV
В каком заповеднике в 1991 году произошло тайное подписание акта о расформировании СССР?,История,Беловежская пуща,Тебердинский,Шульган-Таш,Брянский лес,Беловежская пуща
"На основе какого напитка готовится коктейль ""Маргарита""? ",Разное,Текила,Ром,Водка,Коньяк,Текила
"Как звучит полное имя главной героини повести Тургенева ""Ася""? ",Литература,Анна,Анастасия,Александра,Ксения,Анна
"Как звучит буквальный перевод с французского юридического термина ""форс-мажор""? ",Разное,Непреодолимая сила,Внезапное событие,Изменение условий,Безвыходная ситуация,Непреодолимая сила
Как называется место для одного локомотива в железнодорожном депо?,Разное,Стойло,Гараж,Ангар,Сектор,Стойло
"Как полиграфисты называют привычную нам форму книги, пришедшую на смену древним свиткам? ",Литература,Кодекс,Суффикс,Люрекс,Журфикс,Кодекс
Как называется свод условных знаков и пояснений к карте?,География,Легенда,Абрис,Кроки,Кодекс,Легенда
В какой столице состоялся первый конкурс российских красавиц?,Разное,Париж,Петербург,Москва,Лондон,Париж
Сколько стихотворных строк в любом сонете?,Литература,14,12,16,18,14
"Какая программа Российского телевидения занесена в книгу ""Рекордов Гиннеса""? ",Фильмы,Клуб путешественников,Очевидное-невероятное,В мире животных,Что? Где? Когда?,Клуб путешественников
Как называется партизанская война в Испании и Латинской Америке?,История,Герилья,Бандерилья,Сендерилья,Гереро,Герилья
Какой актрисе Нико Пиросмани подарил миллион алых роз?,Искусство,Марго Де Севр,Марлен Дитрих,Вера Холодная,Полина Виардо,Марго Де Севр
В какой праздник немец Матиас Руст посадил свой самолет возле Красной площади?,Разное,День пограничника,День милиции,День чекиста,День авиации,День пограничника
Какое из этих слов означает также и род деревьев?,Природа и животный мир,Каркас,Балка,Арка,Остов,Каркас
Какой химический элемент обозначается Pb?,Наука,Свинец,Золото,Олово,Полоний,Свинец
Какой из этих российских придворных чинов был ниже остальных?,История,Камергер,Гофмейстер,Гофмаршал,Шталмейстер,Камергер
Кто из неуловимых мстителей выкрал стратегическую карту из кабинета полковника Кудасова?,Фильмы,Валерка,Данька,Яшка,Ксанка,Валерка
Где родилось выражение «момент истины»?,Разное,На корриде,В суде,В церкви,На дуэли,На корриде
Какая страна первая потопило судно с помощью торпеды?,История,Россия,Великобритания,Германия,Турция,Россия
"Как ботаник классифицирует растение, известное в России как Иван-да-Марья? ",Природа и животный мир,Фиалка трехцветная,Фиалка полевая,Фиалка душистая,Фиалка собачья,Фиалка трехцветная
Амплуа династии цирковых артистов Кантемировых?,Искусство,Наездники-джигиты,Иллюзионисты,Эквилибристы,Дрессировщики,Наездники-джигиты
Что является главным компонентом болотного газа?,Наука,Метан,Водород,Ацетилен,Сероводород,Метан
"Кто автор бессмертной ""Похвалы Глупости""? ",Литература,Эразм Роттердамский,Ларошфуко,Франсуа Рабле,Вольтер,Эразм Роттердамский
"Как раньше называлось парусное судно ""Крузенштерн"", которое ходит под российским флагом? ",Разное,"""Падуя""","""Пекин"""," ""Пассат"""," ""Проссейн""","""Падуя"""
"Что в старину означало слово ""браный""? ",История,Вытканный с узорами,Имеющий отношение к войне,Обработанный бороной,Богохульный,Вытканный с узорами
Какое оружие помогло зажечь олимпийский огонь на играх в Барселоне?,Спорт,лук,копьё,винтовка,пистолет,лук
Какой породы была тургеневская Муму?,Литература,Спаниель,Пудель,Болонка,Дворняжка,Спаниель
Кто автор высказывания «Любите книгу — источник знаний»?,Литература,Горький,Ленин,Маяковский,Луначарский,Горький
Где правит королевский дом Бернадотов?,История,Швеция,Монако,Англия,Норвегия,Швеция
У какого животного коренные зубы могут смениться в течение жизни 6 раз?,Природа и животный мир,Слон,Медведь,Зубр,Тигр,Слон
Чему равна 1 английская кварта?,Разное,1.136 л,0.142 л,4.546 л,0.568 л,1.136 л
Какая техника письма использовалась при написании Моны Лизы Да Винчи?,Искусство,Сфумато,Спретсатура,Сфрегаззи,Серлиано,Сфумато
Какая из богинь судьбы в греческой мифологии перерезает нить жизни?,История,Атропа,Немесида,Лахесис,Клото,Атропа
На логотипе какой из этих операционных систем изображен пингвин?,Наука,Linux,Windows,FreeBSD,Solaris,Linux
При какой температуре по Цельсию закипает вода на вершине Эвереста?,Наука,68 градусов,100 градусов,128 градусов,не кипит вообще,68 градусов
"Как назывался первый атлас всех звезд, видимых невооруженным глазом, который был издан в 1603 году Иоганном Байером? ",Наука,"""Уранометрия""","""Космотеория"""," ""Небесная сфера"""," ""Светила""","""Уранометрия"""
В каком городе находится ГРАНД ОПЕРА?,География,Париж,Вашингтон,Лондон,Милан,Париж
Чья шерсть идёт на изготовление мутоновой шубы?,Разное,Овцы,Козла,Верблюда,Собаки колли,Овцы
"Как называется крупнейший в мире алмаз, весивший 621,2 грамма? ",Природа и животный мир,Куллинан,Кох-И-Нур,Эксцельсиор,Южная Звезда,Куллинан
"Какая из этих академий имеет статус ""При правительстве РФ""? ",Разное,Народного хозяйства,Естественных наук,Славянской культуры,Театрального искусства,Народного хозяйства
Кем приходился Иоанн Безземельный Ричарду Львиное сердце?,История,Братом,Сыном,Внуком,Отцом,Братом
"Из какой басни И.А.Крылова пошло выражение:""Рыльце в пуху""? ",Литература,Лисица и сурок,Волк и лисица,Лисица и осёл,Ворона и лисица,Лисица и сурок
На борту какого корабля Наполеон сдался англичанам?,История,Беллерофон,Джей-Мария,Джустиниан,Конституция,Беллерофон
Сколько дней у православных продолжается Рождественский пост?,История,40,30,20,50,40
"Что означает слово ""цицеро""? ",Разное,Типографский шрифт,Минерал,Порода кур,Вид тайнописи,Типографский шрифт
Что такое РЕПЕТИР?,Разное,Механизм часов.,Амплуа актёра.,Режиссёр театра.,Геодезический прибор.,Механизм часов.
"Какая пометка, сделанная возле абзаца, обозначает, что на него надо обратить особое внимание? ",Разное,NB,FX,AA,PS,NB
"Какой из президентов США, подписал приказ об атомной бомбардировке городов? ",История,Трумэн,Эйзенхауэр,Кулидж,Рузвельт,Трумэн
Какое из этих озер является источником реки Миссисипи?,География,Итаска,Милле лакс,Миннетонка,Лесное озеро,Итаска
"На территории какой современной страны был убит (как говорят, мореплаватель Джеймс Кук? ",История,США,Папуа-Новая Гвинея,Австралия,Новая Зеландия,США
Какова вместимость одного из самых известных в мире зала Madison Square Garden в Нью-Йорке при проведении матчей NBA?,Спорт,19800,20500,18600,21200,19800
Какая российская теннисистка первой одержала победу на турнире Большого Шлема?,Спорт,Анастасия Мыскина,Анна Курникова,Мария Шарапова,Ольга Морозова,Анастасия Мыскина
Что коллекционирует фалерист?,Разное,Значки,Марки,Конверты,Открытки,Значки
От каких греческих слов образовано слово «гастроном»?,Разное,«желудок» и «закон»,«желудок» и «любовь»,«желудок» и «правда»,«желудок» и «вкус»,«желудок» и «закон»
"В какой из этих стран сейчас ""правит"" королева, а не король? ",География,Дания,Испания,Швеция,Норвегия,Дания
"Как называются все падежи, кроме именительного? ",Разное,Косвенные,Дополнительные,Вспомогательные,Побочные,Косвенные
Чему равна одна международная морская миля?,Разное,1852 м,1814 м,1836 м,1844 м,1852 м
Какая русская мера вместимости для сыпучих тел больше?,Разное,Четверть,Четверик,Ведро,Гарнец,Четверть
"Откуда, согласно греческой мифологии, появился на свет Пегас? ",История,Из крови горгоны Медузы,Из облака на горе Геликон,От звуков лиры Аполлона,Из вод источника Гиппокрена,Из крови горгоны Медузы
Тринадцатый чемпион мира по шахматам?,Спорт,Каспаров,Карпов,Фишер,Крамник,Каспаров
"Как называется московская площадь, на которой стоит памятник Юрию Долгорукому? ",География,Тверская площадь,Московская площадь,площадь Долгорукого,площадь Моссовета,Тверская площадь
Где расположен единственный в мире высокогорный каток под открытым небом «Медео»?,География,в Казахстане,в Туркмении,в Киргизии,в Узбекистане,в Казахстане
В каком веке христианство раскололось на православие и католицизм?,История,В 11 веке,В 10 веке,В 9 веке,В 12 веке,В 11 веке
Какой из королей в стандартной карточной колоде не имеет усов?,Разное,Корль червей,Король пик,Король треф,Король бубей,Корль червей
Назовите столицу Центральноафриканской республики,География,Банги,Яунде,Нджамена,Ниамей,Банги
"Каким учреждением числился подпольный ""веселый дом"" в ""Зойкиной квартире"" Булгакова? ",Литература,Ателье,Кафе,Аптека,Прачечная,Ателье
Какую из этих этнографических групп нельзя назвать грузинами?,География,Аварцы,Кахетины,Аджарцы,Имеритины,Аварцы
На территории какой страны были найдены останки ископаемого человека - синантропа?,История,Китай,Германия,Уганда,Египет,Китай
Какие музыкальные инструменты солируют в «Танце маленьких лебедей» из балета «Лебединое озеро»?,Искусство,Гобои,Виолончели,Кларнеты,Скрипки,Гобои
Из какой страны эмигрировали большинство героев Ремарка?,Литература,Германия,Австрия,Франция,Россия,Германия
"В каком месяце ""свеча горела на столе"" в стихотворении Бориса Пастернака? ",Литература,Февраль,Март,Январь,Декабрь,Февраль
Какой российский балетмейстер с 1985 по 1989 год руководил труппой Парижской оперы?,Искусство,Рудольф Нуриев,Михаил Барышников,Марис Лиепа,Леон Лавровский,Рудольф Нуриев
В каком регионе России находится старинный город Сарапул?,География,Удмуртия,Татарстан,Башкортостан,Оренбургская область,Удмуртия
Какой город является столицей штата Аляска?,География,Джуно,Остин,Олбани,Кингстон,Джуно
"Как звали роковую красавицу в романе Б. Акунина ""Азазель""? ",Литература,Амалия,Эмилия,Лилия,Камелия,Амалия
Что дало название единице массы карату?,Разное,Семена,Камни,Песчинки,Бусины,Семена
"Как в России называлась персидская серебряная монета в 4 абаза, ходившая на Кавказе во времена Лермонтова? ",История,Восьмигривенный,Полуполтина,Арапчик,Лобанчик,Восьмигривенный
"Кто из участников группы ""АББА"" был блондинкой? ",Искусство,Агнета,Бьёрн,Бенни,Фрида,Агнета
Что такое фьючерс?,Разное,Вид биржевого контракта,Парус на яхте,Глагол в будущем времени,Холодная закуска,Вид биржевого контракта
"В каком месяце 1945 года заканчивается действие повести ""Семнадцать мгновений весны""? ",Литература,Март (24),Февраль,Апрель,Май,Март (24)
Горсть чего бросают перед выходом на ковёр борцы сумо?,Спорт,Соли,Риса,Сои,Опилок бамбука,Соли
Какой из этих металлов не относится к группе платиновых?,Наука,Цезий,Иридий,Палладий,Рутений,Цезий
Какой калибр у пистолета Макарова?,Разное,9 мм,5.66 мм,7.62 мм,5.45 мм,9 мм
Под каким номером выступали на футбольных полях великие Пеле и Марадона?,Спорт,10,9,8,7,10
"Кто был мамой Снегурочки в поэтической ""весенней сказке"" А. Н. Островского? ",Литература,Весна,Зима,Вьюга,Луна,Весна
В какую страну Карл XII сбежал после Полтавской битвы?,История,Турция,Швеция,Дания,Франция,Турция
"Чем оказался ""мир"" в песни В.Бутусова? ",Искусство,Повестью,Сказкой,Фантастикой,Рассказом,Повестью
"Древние египтяне полагали, что у этой птицы нет мужского пола, а самки способны зачать от ветра? ",История,Коршун,Чайка,Голубь,Орел,Коршун
Как называется плотная шерстяная ткань с наклонными рубчиками?,Разное,Диагональ,Гипотенуза,Перпендикуляр,Медиана,Диагональ
Как называется один из самыx знаменитыx фильмов Альфреда Xичкока?,Фильмы,"""Псиxоз""","""Мания"""," ""Паранойя"""," ""Бред""","""Псиxоз"""
"Из какой ""оперы"" слово ШЕСТОПЕР? ",Разное,Старинное оружие,Реликтовая рыба,Вид шестерни,Ископаемая птица,Старинное оружие
К какой династии принадлежала английская королева Елизавета I?,История,Тюдоры,Виндзоры,Стюарты,Ланкастеры,Тюдоры
Какой из крупных японских городов находится на острове Хоккайдо?,География,Саппоро,Киото,Нагоя,Осака,Саппоро
"Как заканчивается признание А. С. Пушкина: ""Я пишу для себя, а печатаю... ""? ",Литература,Для денег,Для народа,Для славы,Для критиков,Для денег
Кто из этих руководителей белого движения в 1-ю мировую войну командовал Кавказской армией?,История,Юденич,Врангель,Деникин,Колчак,Юденич
В древнерусской живописи один из атрибутов архангела - тонкий жезл в его руке. Как этот жезл назывался?,Искусство,Мерило,Кондак,Орарь,Лор,Мерило
Как метил свои пули злодей из романа Майн Рида «Всадник без головы»?,Литература,К.К,Т.Т,М.М,С.С,К.К
Съёмки какого фильма свели Бреда Питта с Анджелиной Джоли?,Фильмы,"""Мистер и миссис Смит""","""Троя"""," ""Счастливы вместе"""," ""Лара Крофт-расхитительница гробниц""","""Мистер и миссис Смит"""
"С какой стороны от ресторана ""Плакучая ива"" находился туалет типа сортир? (к/ф ""Бриллиантовая рука"") ",фильмы,50 м на север,100 м на запад,30 м на юг,40 м на восток,50 м на север
"В каком фильме прозвучала фраза: «Возьму с собой „Идиота“, чтобы не скучать в троллейбусе»? ",Фильмы,«Весна»,«Весёлые ребята»,«Цирк»,«Волга-Волга»,«Весна»
"Режиссер легендарного фильма ""Троя""? ",Фильмы,Вольфганг Петерсен,Стивен Спилберг,Сергей Бондарч,Джеймс Камерон,Вольфганг Петерсен
Благодаря чему попали в Книгу рекордов Гиннеса странствующий альбатрос и африканский марабу?,Разное,Размах крыльев,Количество перьев,Дальность беспосадочного полёта,Вес,Размах крыльев
Что собирает девушка на картине Карла Брюллова «Итальянский полдень»?,Искусство,Виноград,Грибы,Пазл,Марки,Виноград
Какое произведение есть у Ги де Мопассана?,Литература,Пышка,Эклер,Слойка,Круассан,Пышка
"Назовите автора романа ""Капитан Фракасс"". ",Литература,Теофил Готье,Рафаэль Сабатини,Джозеф Конрад,Луи Буссенар,Теофил Готье
"Как назывался четырехмачтовый барк ""Крузенштерн"" до его передачи СССР после второй мировой войны? ",История,Падуя,Марсель,Гамбург,Барселона,Падуя
Кто в годы второй Мировой войны на собственном катере выслеживал немецкие подводные лодки?,История,Хемингуэй,Драйзер,Фицджеральд,Фолкнер,Хемингуэй
"Какое молодёжное движение избрало своим девизом фразу «Занимайтесь любовью, а не войной»? ",Разное,Хиппи,Панки,Металлисты,Рэпперы,Хиппи
Как называлась самая высокая горная вершина на территории СССР?,География,Пик Коммунизма,Пик Ленина,Пик Победы,Пик Революции,Пик Коммунизма
Какое животное в индуизме считается священным?,История,Корова,Тигр,Обезьяна,Слон,Корова
"Какого цвета скатерть на картине ""Тайная вечеря"" Да Винчи? ",Искусство,Белая,Красная,Зеленая,Черная,Белая
"С какими животными сражался на арене главный герой фильма 2000 г. ""Гладиатор""? ",Фильмы,Тигры,Шакалы,Львы,Леопарды,Тигры
Как звали героя романа английского писателя Сэмюэла Ричардсона «Кларисса»?,Литература,Ловелас,Казанова,Альфонс,Дон Жуан,Ловелас
"Какой роман Достоевского экранизировал в 1951 году Акира Куросава, перенеся его действие в послевоенную Японию? ",Литература,«Идиот»,«Преступление и наказание»,«Бесы»,«Братья Карамазовы»,«Идиот»
Какую из этих пьес написал не Е. Л. Шварц?,Литература,"""Двенадцать месяцев""","""Голый король"""," ""Снежная королева"""," ""Обыкновенное чудо""","""Двенадцать месяцев"""
"Кто написал книгу ""Иудейская война""? ",Литература,Иосив Флавий,Тит Ливий,Гай Светоний,Плутарх,Иосив Флавий
Какой из этих кинофильмов снял режиссёр Федерико Феллини?,Фильмы,"""Джинджер и Фред""","""Фанни и Александр"""," ""Дюль и Джим"""," ""Бони и Клайд""","""Джинджер и Фред"""
"Какой инвентарь используют на Олимпийских играх спортсмены, соревнующиеся в хаф-пайпе? ",Спорт,Сани,Лыжи,Коньки,Сноуборд,Сноуборд
За что Владимир Высоцкий был посмертно удостоен Государственной премии СССР?,Искусство,За военные песни,За роль Гамлета,За все творчество,За роль Жеглова,За роль Жеглова
"Какой инструмент в фильме ""Бриллиантовая рука"" Гена Козодоев сломал в ресторане ""Плакучая ива""? ",Фильмы,аккордеон,саксофон,ксилофон,тромбон,тромбон
"Сколько птиц сидит на снегу на картине Саврасова ""Грачи прилетели""? ",Искусство,4,2,3,1,1
Что делает царь Пётр I на картине Сурикова «Утро стрелецкой казни»?,Искусство,стоит в карете,сидит на троне,стоит с кнутом,сидит на коне,сидит на коне
"Кто был автором книги ""Основания психологии"" вводившей термин ""поток сознания""? ",Литература,Анна Фрейд,Карл Юнг,Альфред Адлер,Уильям Джеймс,Уильям Джеймс
На какой из картин изображена дочь мецената Саввы Ивановича Мамонтова?,Искусство," ""Всадница""","""Осенний день. Сокольники"""," ""Алёнушка""","""Девочка с персиками""","""Девочка с персиками"""
Кто считается автором Книги Притчей Ветхого Завета?,История,Давид,Моисей,Самуил,Соломон,Соломон
"Как называется синтетическое волокно, которое разработала Лаборатория высокомолекулярных соединений Академии наук СССР? ",Наука,капрон,вискоза,нейлон,лавсан,лавсан
"Как называлась первая книга, напечатанная Иваном Федоровым? ",Литература," ""Четьи-Минеи""","""Государь"""," ""Домострой""","""Апостол""","""Апостол"""
В каком виде спорта разыгрывают кубок Стэнли?,Спорт,Теннис,Футбол,Велоспорт,Хоккей,Хоккей